age,Ageyear,dob,name,def,mid,att,height,weight,wins,fouls,goals,losses,red_card,total_pass,appsq,appearances,assists,yellow_card,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch,wage_above_100
29,1989,8/28/89,Dele Alli,0,1,0,178,75,71,115,2,24,1,45.93,16641,129,10,14,251,377,3,408,7,10,196,0,282,644,447,162,0.78,143,32,631,0.24,3,,,,,,2,44,122,2,3,,,,,,,,,no
24,1994,12/13/94,Demarai Gray,0,0,1,189,77,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
30,1988,11/20/88,Diafra Sakho,0,0,1,181,76,33,63,0.17,23,0,27.97,5184,72,19,4,49,80,25,28,25,40,4,0,45,228,337,17,0.71,51,70,240,0.24,20,2,0,8,125,0.35,,,,,,,,,,,,,,no
28,1990,2/14/90,Diego Costa,0,0,1,180,75,2,4,0.14,4,0,21,49,7,0,0,3,12,2,6,0,1,4,,,,,,,,,,,,0,0,1,6,0.17,,,,,,,,,,,,,,yes
27,1991,5/4/91,Divock Origi,0,0,1,175,67,54,80,4,47,0,42.21,17956,134,8,15,225,366,1,339,11,22,78,3,194,598,438,46,0.7,102,105,614,0.19,12,,,,,,1,39,158,5,0,,,,,,,,,no
38,1980,11/28/80,Dominic Solanke,0,0,1,198,85,12,0,0,11,0,5.82,1156,34,0,1,,,,,,,,1,78,,,,,,,,,,,,,,,0,0,25,,,42,8,139,1,24,10,2,10,no
29,1989,5/21/89,Dusan Tadic,0,1,0,183,83,4,28,0.25,16,0,12.04,784,28,1,0,21,11,2,15,1,8,6,,,,,,,,,,,,1,0,2,37,0.38,,,,,,,,,,,,,,no
25,1993,4/8/93,Eden Hazard,0,1,0,178,77,27,78,0.22,46,0,17.05,11025,105,2,3,24,67,43,17,7,45,7,,,,,,,,,,,,5,0,17,184,0.36,,,,,,,,,,,,,,yes
27,1991,8/10/91,Edimilson Fernandes,0,1,0,185,71,2,6,8,3,0,47.62,64,8,0,1,13,15,0,3,1,1,2,0,35,29,28,5,0.67,5,5,40,0.2,1,0,0,0,3,0.03,,,,,,,,,,,,,,no
28,1990,9/7/90,Eduardo,0,0,0,172,65,24,60,1,20,0,22.36,3136,56,0,8,75,139,4,127,2,5,53,1,33,245,205,41,0.76,42,32,170,0.16,5,,,,,,0,6,49,0,2,,,,,,,,,no
24,1994,6/17/94,Emiliano Martinez,0,0,0,179,75,0,6,4,3,0,32.25,16,4,0,1,10,5,0,2,0,1,2,0,12,13,20,2,0.8,6,4,27,0.17,1,0,0,0,1,0.01,,,,,,,,,,,,,,no
28,1990,10/24/90,Emre Can,0,1,0,180,80,2,0,0.33,1,0,34.67,9,3,0,0,3,1,0,0,0,3,0,0,2,7,7,0,1,0,4,9,0,0,0,0,0,5,0.2,,,,,,,,,,,,,,no
28,1990,9/19/90,Enner Valencia,0,0,1,178,71,12,20,1,20,0,44.23,1936,44,5,3,93,87,2,163,10,5,99,0,227,250,183,84,0.79,60,29,286,0.26,2,,,,,,0,11,57,0,1,,,,,,,,,no
30,1988,6/3/88,Eric Bailly,1,0,0,193,87,86,2,0,63,0,21.63,41209,203,0,4,,,,,,,,15,1145,,,,,,,,,,,,,,,1,64,265,,,591,173,1750,6,676,214,132,106,no
20,1998,3/12/98,Eric Dier,1,0,0,167,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,no
31,1987,4/10/87,Erik Lamela,0,1,0,191,76,82,271,12,105,5,23.84,68644,262,7,53,343,399,34,2350,3,20,978,3,698,1230,786,640,0.7,357,35,646,0.21,0,,,,,,3,70,333,17,7,,,,,,,,,no
33,1985,1/16/85,Erik Pieters,1,0,0,174,74,126,283,8,48,4,41.86,46225,215,18,52,464,768,15,701,27,45,306,0,320,1334,985,300,0.75,252,59,908,0.17,21,,,,,,1,70,195,3,3,,,,,,,,,no
21,1997,4/27/97,Etienne Capoue,0,1,0,180,64,5,1,10,2,0,5.2,100,10,0,0,1,6,1,2,0,0,0,0,0,9,8,1,1,1,2,3,0.05,0,0,0,0,3,0.67,,,,,,,,,,,,,,no
30,1988,10/5/88,Fabian Delph,1,0,0,172,73,52,113,0.18,42,0,34.06,17424,132,23,12,137,242,45,101,20,71,37,0,110,687,833,83,0.81,179,173,635,0.2,42,0,0,20,219,0.35,,,,,,,,,,,,,,no
32,1986,12/10/86,Federico Fernández,1,0,0,186,77,1,6,0.6,2,0,26.6,25,5,0,1,4,14,2,8,1,0,3,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,no
31,1987,8/7/87,Fernando,0,1,0,174,72,6,10,0,5,0,15.53,289,17,0,1,16,15,0,13,0,0,4,0,18,35,43,2,0.73,3,9,51,0.24,0,,,,,,0,1,12,0,0,,,,,,,,,yes
31,1987,8/5/87,Fernando Llorente,0,0,1,180,70,88,278,0.11,111,4,46.49,70756,266,27,56,449,661,23,209,26,75,46,3,1025,1157,1080,64,0.74,90,172,1595,0.33,80,17,1,1,265,0.33,,,,,,,,,,,,,,no
24,1994,6/12/94,Florin Gardos,1,0,0,180,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,no
21,1997,12/20/97,Fraizer Campbell,0,0,1,191,77,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
30,1988,4/15/88,Francis Coquelin,0,1,0,175,72,2,6,0.17,3,0,35.67,36,6,3,0,16,9,0,4,0,1,1,0,12,17,21,0,0.89,1,6,38,0.47,0,0,0,1,4,0.75,,,,,,,,,,,,,,no
24,1994,7/3/94,Fraser Forster,0,0,0,185,77,0,0,0,4,0,32.43,49,7,0,0,,,,,,,,1,57,,,,,,,,,,,,,,,0,0,15,,,38,6,79,0,22,15,10,5,no
25,1993,1/27/93,Gökhan Töre,0,0,1,191,74,10,18,21,7,0,7.19,441,21,0,1,6,5,9,6,0,8,5,,,,,,,,,,,,0,0,3,19,0.16,,,,,,,,,,,,,,no
36,1982,5/20/82,Gabriel,1,0,0,196,90,242,3,0,55,1,16.29,139876,374,2,5,,,,,,,,17,1732,,,,,,,,,,,,,,,2,140,246,,,790,187,2330,3,1596,527,165,241,no
26,1992,4/17/92,Gareth Barry,0,1,0,184,82,4,6,0,0,0,68.75,16,4,0,0,10,15,0,26,0,2,17,0,7,29,17,11,0.8,12,2,19,0.2,0,,,,,,0,2,2,0,0,,,,,,,,,no
32,1986,9/30/86,Gareth McAuley,1,1,0,192,88,80,161,0.41,25,2,24.88,19044,138,20,14,50,113,88,134,29,76,80,,,,,,,,,,,,2,0,60,393,0.38,,,,,,,,,,,,,,no
30,1988,11/7/88,Gary Cahill,1,0,0,189,80,25,104,0.08,27,0,46.44,4096,64,2,10,158,169,2,104,1,19,54,0,238,385,356,64,0.72,49,70,391,0.24,5,0,0,5,57,0.3,,,,,,,,,,,,,,no
27,1991,5/3/91,George Boyd,1,0,0,185,74,10,9,4,9,1,42.25,1024,32,1,4,74,42,2,232,2,2,102,0,122,155,82,83,0.76,45,13,155,0.57,0,,,,,,0,6,37,1,0,,,,,,,,,no
31,1987,4/16/87,Georges-Kévin Nkoudou,0,0,1,165,63,142,114,0.1,95,0,20.25,100489,317,46,12,202,338,39,123,45,83,13,0,145,1058,1074,23,0.77,93,378,791,0.24,54,0,0,9,246,0.39,,,,,,,,,,,,,,no
29,1989,9/26/89,Georginio Wijnaldum,0,1,0,178,70,76,77,2,20,1,35.79,16384,128,7,11,248,280,12,380,10,15,176,1,113,594,476,176,0.7,196,91,496,0.17,11,,,,,,1,25,102,3,2,,,,,,,,,no
22,1996,9/20/96,Giedrius Arlauskis,0,1,0,173,79,0,0,2,1,0,3,4,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,no
28,1990,5/2/90,Glen Johnson,1,0,0,185,71,0,1,2,1,0,8,4,2,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,0,0,1,4,0.75,,,,,,,,,,,,,,no
31,1987,11/30/87,Glenn Whelan,1,0,0,175,69,7,12,0.06,8,0,17.78,324,18,2,1,15,27,5,6,0,7,3,,,,,,,,,,,,0,0,2,19,0.37,,,,,,,,,,,,,,no
37,1981,2/23/81,Granit Xhaka,0,1,0,183,78,249,569,0.09,176,6,31.08,362404,602,61,112,586,949,43,801,15,74,280,3,1532,1911,1785,392,0.78,299,189,2138,0.28,97,14,0,8,294,0.35,,,,,,,,,,,,,,yes
26,1992,8/7/92,Gylfi Sigurdsson,0,1,0,184,79,19,14,0.25,5,0,18.59,1024,32,3,0,13,29,15,7,2,18,3,0,5,92,157,11,0.79,21,34,81,0.21,2,0,0,3,56,0.36,,,,,,,,,,,,,,no
27,1991,2/12/91,Håvard Nordtveit,0,1,0,175,65,20,80,0.09,39,0,23.6,5625,75,7,11,56,98,16,56,8,21,35,0,87,296,372,85,0.82,155,61,203,0.21,13,0,0,8,90,0.28,,,,,,,,,,,,,,no
29,1989,12/8/89,Héctor Bellerín,1,0,0,175,67,58,90,0.08,44,0,41.03,18769,137,9,14,131,271,1,98,11,43,25,0,303,500,493,47,0.78,95,52,605,0.2,14,0,0,8,131,0.34,,,,,,,,,,,,,,no
30,1988,10/5/88,Hal Robson-Kanu,0,0,1,189,81,12,40,0,15,0,25.63,1225,35,1,10,64,84,0,77,1,4,24,1,61,155,118,17,0.89,22,29,194,0.13,1,,,,,,0,9,36,0,0,,,,,,,,,no
29,1989,3/12/89,Harry Arter,0,1,0,193,79,5,0,0,12,0,22.57,529,23,0,0,,,,,,,,4,171,,,,,,,,,,,,,,,0,2,40,,,112,17,253,0,86,34,11,7,no
28,1990,5/3/90,Harry Kane,0,0,1,178,70,30,96,0.03,15,1,51.78,4225,65,8,4,103,187,1,108,11,21,61,0,211,328,354,52,0.73,85,50,567,0.23,12,0,0,3,69,0.2,,,,,,,,,,,,,,yes
30,1988,10/29/88,Harry Winks,0,1,0,193,84,8,8,0,1,0,26.55,121,11,0,1,13,20,0,37,0,1,17,0,17,43,20,22,0.85,3,0,36,0,0,,,,,,0,1,3,0,0,,,,,,,,,no
26,1992,4/19/92,Henrikh Mkhitaryan,0,1,0,191,76,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,yes
21,1997,5/23/97,Heurelho Gomes,0,0,0,188,77,2,9,0,2,0,44.4,25,5,1,3,12,12,0,18,0,0,9,0,9,24,33,9,0.83,9,2,29,0.14,1,,,,,,0,3,5,0,0,,,,,,,,,no
23,1995,5/2/95,Hugo Lloris,0,0,0,180,75,24,57,0.09,18,1,19.16,3136,56,3,8,26,37,5,22,8,31,7,0,45,251,299,17,0.81,50,100,161,0.26,13,0,0,1,84,0.24,,,,,,,,,,,,,,yes
31,1987,3/31/87,Ibrahim Afellay,0,1,0,178,77,4,29,18,9,1,16.06,324,18,1,3,12,17,2,6,2,4,2,0,11,73,106,2,0.71,12,25,66,0.18,4,0,0,1,11,0.45,,,,,,,,,,,,,,no
28,1990,8/8/90,Idrissa Gueye,0,1,0,185,70,6,25,0.16,17,0,12.19,1024,32,2,2,5,15,23,3,2,11,0,,,,,,,,,,,,1,0,6,62,0.4,,,,,,,,,,,,,,no
25,1993,8/15/93,Isaac Success,0,0,1,180,70,57,45,0.08,24,0,22.51,11025,105,7,5,76,98,8,34,13,47,7,2,115,404,386,35,0.8,47,208,288,0.2,25,0,0,7,128,0.23,,,,,,,,,,,,,,no
27,1991,2/10/91,Islam Slimani,0,0,1,181,76,19,36,0.35,9,0,35.14,1369,37,7,1,20,74,18,12,13,23,7,,,,,,,,,,,,0,0,6,80,0.4,,,,,,,,,,,,,,no
22,1996,4/15/96,Jack Butland,0,0,0,190,70,0,0,1,1,0,11,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,no
34,1984,7/3/84,Jack Cork,0,1,0,178,67,99,130,0.06,27,1,28.34,28900,170,8,27,189,220,6,264,0,27,83,4,258,419,349,89,0.67,57,34,464,0.25,6,0,0,2,91,0.3,,,,,,,,,,,,,,no
31,1987,3/1/87,Jack Stephens,1,0,0,190,80,34,4,0,36,2,24.45,9409,97,0,6,,,,,,,,6,790,,,,,,,,,,,,,,,0,24,130,,,339,42,912,5,403,127,80,48,no
25,1993,3/15/93,Jack Wilshere,0,1,0,191,84,5,13,0.11,2,0,52.33,81,9,0,1,12,14,0,10,2,3,5,0,31,60,40,12,0.71,8,20,48,0.09,3,0,0,3,25,0.2,,,,,,,,,,,,,,no
29,1989,11/18/89,Jake Hesketh,0,1,0,175,67,52,111,0.07,51,0,19.24,21904,148,19,17,169,268,11,86,34,49,12,0,174,571,664,34,0.78,119,157,660,0.22,8,0,0,11,152,0.32,,,,,,,,,,,,,,no
30,1988,4/28/88,Jake Livermore,0,1,0,170,63,92,97,0.24,41,1,47.11,30276,174,41,11,102,145,64,45,51,77,4,0,484,464,689,13,0.73,43,130,807,0.23,70,2,6,21,274,0.37,,,,,,,,,,,,,,no
29,1989,10/21/89,James Collins,1,0,0,186,90,6,12,0.03,19,0,11.67,1089,33,0,1,5,9,10,8,0,10,7,,,,,,,,,,,,0,0,1,38,0.26,,,,,,,,,,,,,,no
20,1998,2/1/98,James McArthur,0,1,0,190,78,6,2,0,2,0,15.88,64,8,1,1,13,12,0,13,1,1,4,0,4,18,11,2,0.92,5,2,16,0.02,1,,,,,,0,1,1,2,0,,,,,,,,,no
24,1994,9/9/94,James McCarthy,0,1,0,198,81,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
36,1982,3/17/82,James McClean,0,1,0,173,69,82,263,0.1,51,3,38.73,41209,203,32,37,349,347,19,122,21,93,27,0,301,1103,1171,55,0.79,157,208,1129,0.21,130,0,1,9,273,0.3,,,,,,,,,,,,,,no
26,1992,9/9/92,James Milner,0,1,0,183,75,8,3,0,2,0,24.55,121,11,1,0,7,15,0,12,2,1,8,1,16,25,17,5,0.67,7,1,28,0.47,1,,,,,,0,2,6,0,0,,,,,,,,,yes
29,1989,6/16/89,James Morrison,0,1,0,188,70,14,55,0.36,19,0,19.45,1936,44,4,5,18,33,27,27,1,28,15,,,,,,,,,,,,0,0,20,125,0.42,,,,,,,,,,,,,,no
23,1995,5/12/95,James Tarkowski,1,0,0,181,76,17,41,0.32,11,0,27.95,1369,37,6,2,10,23,17,18,9,15,8,,,,,,,,,,,,0,0,3,64,0.42,,,,,,,,,,,,,,no
29,1989,2/8/89,James Ward-Prowse,0,1,0,189,80,47,66,0.2,23,0,25.14,8464,92,12,6,36,65,16,60,17,33,38,0,91,269,399,83,0.77,117,78,268,0.2,6,1,0,12,125,0.32,,,,,,,,,,,,,,no
30,1988,3/1/88,Jamie Vardy,0,0,1,188,77,108,138,5,38,2,44.05,33489,183,5,23,392,327,1,1275,4,13,469,4,687,873,499,352,0.74,236,54,946,0.35,8,,,,,,3,60,160,3,3,,,,,,,,,yes
19,1999,5/22/99,Jan Vertonghen,1,0,0,178,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
38,1980,2/20/80,Jason Puncheon,0,1,0,193,89,32,1,0,30,0,23.22,7744,88,1,4,,,,,,,,9,485,,,,,,,,,,,,,,,0,28,116,,,212,28,662,4,461,111,76,37,no
34,1984,6/27/84,Jay Fulton,0,1,0,184,77,2,18,1,9,0,35.61,324,18,1,6,43,38,0,59,0,11,21,1,33,117,90,36,0.71,10,31,122,0.18,0,,,,,,0,1,29,0,0,,,,,,,,,no
26,1992,8/2/92,Jay Rodriguez,0,0,1,185,77,40,55,3,24,3,31.81,7921,89,5,6,72,122,1,241,6,7,105,3,155,243,260,60,0.72,73,37,312,0.16,3,,,,,,1,18,86,4,0,,,,,,,,,no
29,1989,7/22/89,Jeff Hendrick,0,1,0,185,80,19,61,3,39,2,37.85,5184,72,11,11,135,192,7,182,12,20,76,0,159,352,294,67,0.77,70,66,353,0.2,5,,,,,,0,11,122,1,0,,,,,,,,,no
22,1996,3/17/96,Jefferson Montero,0,0,1,188,87,7,17,0,6,0,25.6,400,20,1,3,28,62,0,44,1,4,9,0,14,121,79,11,0.66,17,13,89,0.2,0,,,,,,0,3,25,0,1,,,,,,,,,no
33,1985,6/28/85,Jeffrey Schlupp,0,1,0,180,74,76,228,7,105,1,31.03,55225,235,4,54,317,602,5,858,9,49,273,3,448,1096,731,194,0.79,192,90,889,0.19,16,,,,,,3,48,288,7,7,,,,,,,,,no
22,1996,6/28/96,Jerome Sinclair,0,0,1,179,66,8,4,16,2,0,7.5,256,16,1,0,6,7,0,2,2,3,1,0,4,26,31,1,1,3,13,24,0.33,0,0,0,1,8,0.38,,,,,,,,,,,,,,no
22,1996,10/12/96,Joe Allen,0,1,0,173,68,0,1,1,0,0,23,1,1,0,0,2,1,0,0,0,0,0,0,1,2,3,0,1,1,1,2,0.02,0,0,0,0,0,0,,,,,,,,,,,,,,no
26,1992,8/25/92,Joe Ledley,0,1,0,191,82,0,0,3,3,0,12,9,3,0,0,1,1,1,3,0,0,3,,,,,,,,,,,,0,0,2,3,0.03,,,,,,,,,,,,,,no
28,1990,2/18/90,Joel Matip,1,0,0,172,69,17,41,2,13,0,22.24,2116,46,4,7,37,90,4,67,6,7,27,0,50,158,137,12,0.82,25,22,139,0.24,3,,,,,,1,6,30,0,0,,,,,,,,,yes
29,1989,1/14/89,Joel Robles,0,0,0,175,75,1,10,6,3,0,42.33,36,6,0,1,7,21,0,5,0,1,1,0,21,34,32,6,0.67,2,2,27,0,0,0,0,0,4,0.04,,,,,,,,,,,,,,no
22,1996,12/21/96,Joel Ward,1,0,0,178,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
29,1989,6/23/89,Johann Berg Gudmundsson,0,1,0,190,85,0,0,0,0,0,25,1,1,0,0,,,,,,,,0,12,,,,,,,,,,,,,,,0,0,1,,,4,0,12,0,4,0,0,0,no
24,1994,12/12/94,John Stones,1,0,0,185,75,1,5,5,4,0,12,25,5,0,1,2,0,0,1,0,0,0,0,2,1,10,0,0,1,0,7,0,0,0,0,0,1,0.01,,,,,,,,,,,,,,yes
30,1988,11/11/88,John Terry,1,0,0,175,73,50,92,0,41,3,42.46,13924,118,6,17,195,287,0,395,10,18,145,2,257,553,426,149,0.74,104,47,456,0.22,5,,,,,,0,20,143,1,3,,,,,,,,,yes
26,1992,10/14/92,Jon Flanagan,1,0,0,170,62,1,4,4,2,0,14,16,4,0,0,2,0,0,0,2,1,0,,,,,,,,,,,,0,0,1,4,0.25,,,,,,,,,,,,,,no
29,1989,12/24/89,Jonathan Leko,0,0,1,184,79,19,46,0.34,12,0,15.59,1936,44,3,5,24,35,35,39,6,25,31,,,,,,,,,,,,0,0,14,113,0.35,,,,,,,,,,,,,,no
32,1986,8/20/86,Jonathan Walters,0,0,1,180,73,21,54,0.05,40,0,47.21,6561,81,3,6,151,96,0,111,0,25,45,0,298,219,277,63,0.66,84,26,372,0.26,19,0,0,4,73,0.19,,,,,,,,,,,,,,no
30,1988,9/8/88,Jonny Evans,1,0,0,175,75,55,85,0.13,18,1,40.1,10404,102,11,12,51,134,13,20,20,44,7,1,274,512,493,27,0.75,97,201,468,0.27,20,0,2,6,172,0.34,,,,,,,,,,,,,,no
34,1984,2/10/84,Jordan Henderson,0,1,0,188,78,2,0,0,4,0,29.67,81,9,0,0,,,,,,,,1,70,,,,,,,,,,,,,,,0,2,12,,,34,5,92,1,23,6,4,4,yes
27,1991,12/13/91,Jordi Amat,1,0,0,187,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
29,1989,10/29/89,Jordon Ibe,0,0,1,180,80,38,113,3,48,0,31.43,12769,113,4,12,233,293,2,497,7,22,272,1,196,734,486,247,0.87,141,70,598,0.18,2,,,,,,0,26,143,0,2,,,,,,,,,no
27,1991,3/29/91,Jordy Clasie,0,1,0,185,76,0,11,5,3,0,39.2,25,5,0,1,4,12,0,8,0,3,4,0,11,19,36,6,0.58,7,0,23,0.01,1,0,0,0,3,0.03,,,,,,,,,,,,,,no
25,1993,10/3/93,José Fonte,1,0,0,192,95,14,1,0,14,0,27.51,1369,37,0,0,,,,,,,,0,298,,,,,,,,,,,,,,,0,12,46,,,125,14,335,0,140,44,41,15,no
