age,Ageyear,dob,name,def,mid,att,height,weight,wins,fouls,goals,losses,red_card,total_pass,appsq,appearances,assists,yellow_card,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch,wage_above_100
35,1983,12/22/83,José Holebas,1,0,0,187,81,56,109,7,51,1,49.4,20449,143,2,22,322,251,1,990,5,17,408,4,594,633,383,318,0.74,189,13,700,0.24,6,,,,,,0,47,159,8,1,,,,,,,,,no
30,1988,11/10/88,Joseph Gomez,1,0,0,178,67,74,134,15,52,1,30.91,33856,184,14,22,212,339,21,345,21,41,169,1,209,877,817,84,0.81,138,258,803,0.22,11,,,,,,3,46,180,6,0,,,,,,,,,no
23,1995,1/31/95,Josh Da Silva,1,0,0,190,75,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
22,1996,10/8/96,Josh Onomah,0,1,0,183,72,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
32,1986,1/24/86,Joshua King,0,0,1,173,71,12,58,0.1,35,0,15.8,5041,71,4,12,43,89,8,23,6,22,7,0,43,195,348,15,0.74,39,38,221,0.25,9,0,0,5,67,0.31,,,,,,,,,,,,,,no
35,1983,1/24/83,Juan Carlos Paredes,1,0,0,173,69,28,53,0.18,33,0,29.61,6889,83,12,7,62,84,18,36,15,28,7,1,85,286,337,11,0.79,52,52,220,0.24,22,2,4,5,128,0.41,,,,,,,,,,,,,,no
20,1998,4/7/98,Juan Mata,0,1,0,178,70,1,0,2,1,0,16.5,4,2,0,0,0,1,0,0,0,1,0,0,2,2,2,1,0.01,1,0,4,0.01,0,0,0,0,1,0.01,,,,,,,,,,,,,,yes
26,1992,2/14/92,Julian Speroni,0,0,0,175,71,55,45,0.22,24,0,50.25,10816,104,25,9,87,131,1,58,31,83,22,0,207,349,522,52,0.82,87,111,547,0.21,44,0,6,12,263,0.37,,,,,,,,,,,,,,no
39,1979,10/15/79,Junior Stanislas,0,1,0,195,92,123,2,1,158,1,12.8,138384,372,4,3,,,,,,,,12,1424,,,,,,,,,,,,,,,0,43,333,,,552,137,1924,1,510,231,67,144,no
31,1987,4/5/87,Kasper Schmeichel,0,0,0,175,74,162,230,0.15,54,2,54.29,82369,287,96,58,255,561,18,184,44,143,38,0,1145,1193,1244,86,0.74,144,221,1130,0.24,333,5,2,11,476,0.36,,,,,,,,,,,,,,no
25,1993,5/3/93,Kelechi Iheanacho,0,0,1,188,79,1,4,0,5,0,15.83,36,6,1,1,12,7,0,13,0,0,10,0,6,26,16,9,1,6,6,18,0.01,0,,,,,,0,0,9,0,0,,,,,,,,,no
36,1982,9/11/82,Kevin De Bruyne,0,1,0,191,91,29,3,0,55,0,22.61,13689,117,0,6,,,,,,,,5,888,,,,,,,,,,,,,,,0,23,202,,,393,87,1203,2,376,159,57,81,yes
28,1990,5/28/90,Kevin Long,1,0,0,178,70,91,151,5,35,0,44.97,29584,172,15,29,376,428,10,588,13,33,235,6,483,975,706,251,0.8,176,145,968,0.2,23,,,,,,1,48,187,4,2,,,,,,,,,no
26,1992,12/19/92,Kevin Mirallas,0,0,1,197,89,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
29,1989,5/7/89,Kevin Stewart,0,1,0,188,84,13,44,0.44,26,1,18.17,2304,48,6,4,11,31,40,51,4,54,30,,,,,,,,,,,,3,0,19,150,0.41,,,,,,,,,,,,,,no
22,1996,4/13/96,Kevin Wimmer,1,0,0,190,75,1,1,2,1,0,9.5,4,2,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2,0,0,0,0,0,0,2,0.5,,,,,,,,,,,,,,no
39,1979,5/18/79,Kieran Gibbs,1,0,0,186,87,24,0,0,42,0,20.31,6561,81,0,1,,,,,,,,4,524,,,,,,,,,,,,,,,0,18,101,,,216,18,699,2,146,143,121,40,no
28,1990,3/14/90,Kieran Trippier,1,0,0,168,62,57,112,0.07,41,1,44.25,17956,134,3,11,208,337,1,102,7,34,33,1,380,635,547,45,0.74,80,95,779,0.32,17,0,0,6,100,0.3,,,,,,,,,,,,,,no
35,1983,9/20/83,Kristoffer Nordfeldt,1,0,0,183,79,69,210,0.18,85,1,21.53,45369,213,17,25,96,150,114,224,21,55,101,,,,,,,,,,,,10,0,34,286,0.37,,,,,,,,,,,,,,no
30,1988,4/23/88,Krystian Bielik,1,0,0,185,80,65,157,0.12,60,1,12.5,34969,187,13,15,46,81,58,63,11,75,36,,,,,,,,,,,,0,0,16,236,0.33,,,,,,,,,,,,,,no
32,1986,7/26/86,Kurt Zouma,1,0,0,190,80,30,89,0.24,23,0,19,5041,71,5,3,22,79,19,60,6,12,44,,,,,,,,,,,,3,0,15,83,0.34,,,,,,,,,,,,,,no
25,1993,3/31/93,Kyle Naughton,1,0,0,191,90,26,131,0.15,50,0,18.37,10816,104,5,10,51,91,24,103,4,55,59,,,,,,,,,,,,1,0,10,177,0.29,,,,,,,,,,,,,,no
23,1995,8/12/95,Kyle Walker,1,0,0,176,81,21,16,0.02,14,0,19.4,2304,48,3,0,12,17,3,3,1,17,1,0,17,156,183,6,0.88,14,100,145,0.18,4,0,0,1,49,0.22,,,,,,,,,,,,,,no
33,1985,10/9/85,Laurent Koscielny,1,0,0,186,75,110,161,17,33,4,43.16,34596,186,2,23,539,328,5,1112,3,10,463,2,454,953,604,462,0.72,325,43,1104,0.21,7,,,,,,2,72,173,21,1,,,,,,,,,no
26,1992,5/7/92,Lee Grant,1,0,0,170,65,28,67,3,19,0,37.43,3969,63,4,10,96,147,10,99,4,17,28,2,136,262,207,27,0.75,29,30,246,0.24,2,,,,,,0,13,72,2,0,,,,,,,,,no
32,1986,7/1/86,Leighton Baines,1,0,0,174,68,14,46,0.06,38,0,19.4,4489,67,4,9,64,74,5,51,0,22,1,1,70,161,175,24,0.69,25,26,228,0.22,5,0,0,0,83,0.29,,,,,,,,,,,,,,no
26,1992,1/15/92,Leon Britton,0,1,0,185,83,9,47,0.22,20,0,15.11,1369,37,2,1,12,40,16,21,7,18,14,,,,,,,,,,,,0,0,2,63,0.41,,,,,,,,,,,,,,no
32,1986,2/4/86,Leonardo Ulloa,0,0,1,180,76,13,19,0.06,11,1,41.1,961,31,2,3,11,27,2,12,3,10,5,0,68,117,110,14,0.81,16,41,162,0.16,3,0,0,1,39,0.21,,,,,,,,,,,,,,no
25,1993,3/25/93,Leroy Fer,0,1,0,193,85,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
29,1989,6/1/89,Lewis Cook,0,1,0,193,79,57,238,0.26,66,1,22.21,27556,166,17,22,64,86,57,232,22,79,114,,,,,,,,,,,,2,1,42,433,0.33,,,,,,,,,,,,,,no
31,1987,7/16/87,Lewis Grabban,0,0,1,185,82,88,267,0.06,43,0,42.55,30976,176,11,19,193,437,14,124,12,64,50,0,303,1206,975,158,0.82,171,383,916,0.19,24,0,1,9,180,0.32,,,,,,,,,,,,,,no
26,1992,7/25/92,Loris Karius,0,0,0,187,85,0,4,2,2,0,5.5,4,2,0,0,0,3,0,2,0,1,1,0,0,6,9,2,0.33,5,0,1,0.01,0,0,0,0,1,0.01,,,,,,,,,,,,,,no
31,1987,2/22/87,Lucas Leiva,0,1,0,192,87,2,0,0,1,0,28.75,16,4,0,0,,,,,,,,0,22,,,,,,,,,,,,,,,0,3,2,,,7,0,17,0,24,6,3,1,no
30,1988,3/17/88,Lucas Pérez,0,0,1,201,93,30,0,0,14,0,24.91,3025,55,0,2,,,,,,,,3,464,,,,,,,,,,,,,,,0,22,44,,,120,17,400,0,143,59,15,6,no
28,1990,3/28/90,Luke Shaw,1,0,0,180,82,12,35,0.39,9,0,21.24,1089,33,3,4,65,47,15,51,4,18,25,2,36,213,217,59,0.72,60,64,155,0.25,1,0,0,7,81,0.36,,,,,,,,,,,,,,yes
36,1982,9/22/82,Lys Mousset,0,0,1,197,92,13,0,0,21,0,21.56,1849,43,0,2,,,,,,,,3,253,,,,,,,,,,,,,,,1,9,67,,,120,24,376,0,165,52,16,16,no
20,1998,3/2/98,Maarten Stekelenburg,0,0,0,180,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
31,1987,1/12/87,Mamadou Sakho,1,0,0,184,80,1,0,0,0,0,5,1,1,0,0,,,,,,,,0,2,,,,,,,,,,,,,,,0,0,1,,,0,0,0,0,1,0,1,0,no
25,1993,7/9/93,Mame Biram Diouf,0,0,1,171,73,7,10,0,1,0,42.73,121,11,0,1,15,19,0,15,0,2,6,0,20,47,29,8,0.74,5,4,40,0.01,0,,,,,,0,1,8,0,0,,,,,,,,,no
29,1989,12/28/89,Manuel Lanzini,0,1,0,175,73,8,28,0.04,11,1,48.68,784,28,2,7,34,78,0,14,1,15,2,0,107,144,133,9,0.81,6,29,157,0.4,7,0,0,0,46,0.15,,,,,,,,,,,,,,no
27,1991,6/25/91,Marc Albrighton,0,1,0,188,76,44,183,0.05,27,3,46.73,8464,92,2,23,168,273,1,176,3,19,84,2,246,645,587,198,0.8,187,83,661,0.04,4,0,0,1,85,0.21,,,,,,,,,,,,,,no
27,1991,7/1/91,Marc Muniesa,1,0,0,173,74,83,72,0.3,26,0,48.73,21025,145,30,10,97,103,31,26,37,76,13,0,289,1022,886,54,0.83,111,493,683,0.17,40,10,0,17,269,0.42,,,,,,,,,,,,,,no
29,1989,12/2/89,Marc Pugh,0,1,0,188,83,2,0,0,0,0,24,9,3,0,0,,,,,,,,0,16,,,,,,,,,,,,,,,0,1,5,,,3,1,18,0,1,2,1,0,no
26,1992,11/7/92,Marc Wilson,0,1,0,180,70,8,9,15,2,0,56.07,225,15,2,3,18,13,0,16,1,9,6,0,21,38,38,6,0.85,11,5,66,0.17,0,0,0,2,14,0.14,,,,,,,,,,,,,,no
29,1989,8/9/89,Marcin Wasilewski,1,0,0,186,79,64,90,0.23,54,0,27.19,22801,151,21,10,153,167,9,73,32,110,21,0,89,417,656,31,0.74,127,96,490,0.25,62,4,5,14,336,0.36,,,,,,,,,,,,,,no
24,1994,9/4/94,Marcos Alonso,1,0,0,178,70,1,10,0,3,1,22.2,25,5,0,1,4,11,0,12,0,1,1,0,5,22,26,2,0.91,6,4,14,0.27,0,,,,,,0,0,5,0,0,,,,,,,,,no
29,1989,12/21/89,Marcos Rojo,1,0,0,189,83,24,91,0.12,24,1,32.67,5184,72,4,10,159,188,3,167,2,15,106,1,79,537,412,206,0.73,133,56,446,0.16,1,0,0,6,81,0.4,,,,,,,,,,,,,,yes
29,1989,3/16/89,Marcus Rashford,0,0,1,176,68,135,68,0.24,54,0,15.98,59049,243,43,5,103,124,110,54,45,106,14,,,,,,,,,,,,0,0,58,484,0.43,,,,,,,,,,,,,,no
21,1997,3/2/97,Mark Birighitti,0,0,0,175,66,0,0,1,1,0,28,1,1,0,0,0,2,0,1,0,0,0,0,2,3,6,0,1,2,1,5,0.02,0,0,0,0,0,0,,,,,,,,,,,,,,no
35,1983,10/3/83,Mark Noble,0,1,0,195,85,61,170,8,77,1,30.11,38416,196,6,35,247,185,13,1456,9,15,595,7,529,771,558,456,0.66,307,18,547,0.2,2,,,,,,4,41,278,7,2,,,,,,,,,no
29,1989,12/15/89,Marko Arnautovic,0,0,1,170,66,27,39,4,23,0,36.33,5625,75,8,6,103,82,8,236,13,12,107,5,252,266,233,94,0.66,67,29,337,0.23,3,,,,,,0,20,97,0,4,,,,,,,,,no
31,1987,8/17/87,Marko Grujic,0,1,0,188,80,51,170,1,79,2,29.3,31329,177,3,31,212,355,1,927,2,36,369,3,556,724,595,250,0.75,169,66,634,0.25,5,,,,,,1,32,203,9,2,,,,,,,,,no
22,1996,3/27/96,Marouane Fellaini,0,1,0,168,63,0,1,2,2,0,9,4,2,0,1,0,2,0,0,0,0,0,0,0,2,4,0,0.5,1,0,0,0.01,0,0,0,0,2,0.5,,,,,,,,,,,,,,no
24,1994,5/28/94,Martin Kelly,1,0,0,188,70,35,21,1,26,0,44.76,7056,84,0,6,125,112,1,385,5,3,215,4,316,378,180,156,0.75,90,66,381,0.27,2,,,,,,0,21,96,4,3,,,,,,,,,no
25,1993,5/12/93,Mason Holgate,1,0,0,189,76,48,87,0.14,37,0,38.52,14641,121,11,13,52,117,13,59,18,91,51,1,295,670,684,102,0.73,115,271,446,0.22,41,2,2,16,257,0.28,,,,,,,,,,,,,,no
28,1990,8/28/90,Mathieu Debuchy,1,0,0,170,65,16,20,0.25,22,0,29.02,2304,48,2,5,30,44,4,6,4,20,1,,,,,,,,,,,,4,0,2,73,0.34,,,,,,,,,,,,,,no
31,1987,6/20/87,Matt Targett,1,0,0,198,83,60,3,1,74,0,20.99,35344,188,0,10,,,,,,,,17,1538,,,,,,,,,,,,,,,0,50,236,,,578,62,1777,2,667,347,161,114,no
26,1992,3/21/92,Matteo Darmian,1,0,0,184,78,18,41,0,17,0,35.86,1764,42,0,9,79,66,0,188,0,0,82,2,127,139,147,49,0.71,76,11,138,0.02,0,,,,,,0,4,45,0,0,,,,,,,,,no
29,1989,8/14/89,Matthew James,0,1,0,182,70,32,64,0.16,14,0,50.14,3364,58,6,12,85,137,3,48,7,26,12,0,132,272,227,22,0.71,20,48,273,0.27,22,1,0,2,65,0.2,,,,,,,,,,,,,,no
32,1986,2/26/86,Max Gradel,0,0,1,178,72,69,76,1,16,0,43.96,11025,105,6,9,264,210,6,344,6,7,173,0,105,515,354,189,0.73,143,36,578,0.16,6,,,,,,0,40,85,0,2,,,,,,,,,no
33,1985,12/19/85,Maya Yoshida,1,0,0,193,86,117,207,21,104,2,30.67,84100,290,9,32,372,380,2,2476,7,51,926,7,637,1563,815,917,0.77,435,59,1134,0.17,5,,,,,,1,69,373,18,8,,,,,,,,,no
21,1997,9/24/97,Michael Carrick,0,1,0,190,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
22,1996,12/1/96,Michael Keane,1,0,0,175,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
28,1990,10/27/90,Michail Antonio,0,1,0,186,78,2,0,7,4,0,18.86,49,7,0,0,11,9,0,10,0,3,3,0,4,20,18,6,0.78,4,4,24,0.32,0,0,0,0,7,0.29,,,,,,,,,,,,,,no
23,1995,11/9/95,Michel Vorm,0,0,0,178,75,0,0,0,0,0,36,1,1,0,0,1,4,0,3,0,0,0,0,3,9,4,2,0.5,1,2,5,0.01,0,,,,,,0,0,2,0,0,,,,,,,,,no
24,1994,6/15/94,Michy Batshuayi,0,0,1,180,79,5,12,7,0,0,10.57,49,7,1,0,0,6,3,1,0,3,1,,,,,,,,,,,,0,0,3,10,0.3,,,,,,,,,,,,,,no
27,1991,7/22/91,Miguel Britos,1,0,0,183,76,8,13,27,14,1,29.96,729,27,1,2,50,42,0,38,3,9,22,0,41,120,93,42,0.88,33,17,141,0.29,1,0,0,3,27,0.22,,,,,,,,,,,,,,no
21,1997,8/29/97,Mike van der Hoorn,1,0,0,177,71,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,no
28,1990,3/20/90,Modou Barrow,0,1,0,187,80,24,44,0,6,0,53.26,1444,38,1,9,84,96,2,171,1,7,91,0,144,210,162,87,0.71,75,11,208,0.24,2,,,,,,0,10,30,0,0,,,,,,,,,no
31,1987,7/9/87,Mohamed Elneny,0,1,0,182,82,19,104,0.2,35,0,32.68,5625,75,8,14,81,164,14,65,21,50,13,0,69,531,669,100,0.77,169,88,293,0.24,20,1,5,11,165,0.36,,,,,,,,,,,,,,no
33,1985,7/17/85,Morgan Schneiderlin,0,1,0,188,82,11,27,0,13,0,34,841,29,0,9,69,34,0,158,0,0,59,1,119,138,88,78,0.68,43,7,106,0.67,1,,,,,,0,7,36,0,0,,,,,,,,,yes
35,1983,11/18/83,Mousa Dembélé,0,1,0,188,76,108,179,8,82,3,32.92,69696,264,5,47,401,390,7,2227,0,24,783,3,1192,1307,679,762,0.75,375,12,645,0.4,5,,,,,,1,59,271,8,8,,,,,,,,,no
33,1985,2/16/85,Moussa Sissoko,0,1,0,183,79,13,42,0,21,1,54.24,2025,45,4,6,96,118,2,257,1,4,149,1,210,298,194,129,0.75,77,36,270,0.24,0,,,,,,0,8,78,0,2,,,,,,,,,no
26,1992,11/3/92,Muhamed Besic,0,1,0,177,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,no
29,1989,11/26/89,N'Golo Kanté,0,1,0,180,79,15,32,0.15,33,0,23,4356,66,5,5,54,74,12,33,7,35,7,0,38,168,275,22,0.69,68,46,226,0.17,18,0,0,2,115,0.32,,,,,,,,,,,,,,yes
30,1988,12/2/88,Nacer Chadli,0,1,0,183,81,19,39,1,9,0,53.56,1296,36,0,11,127,111,0,242,0,8,142,0,120,273,161,110,0.69,64,14,231,0.01,2,,,,,,0,11,41,1,2,,,,,,,,,no
41,1977,4/6/77,Nacho Monreal,1,0,0,189,85,21,0,0,11,0,39,1521,39,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0,no
33,1985,8/20/85,Nampalys Mendy,0,1,0,184,72,29,66,4,55,1,34.4,12100,110,3,10,146,177,20,355,1,16,105,0,165,424,326,125,0.73,100,49,348,0.19,9,,,,,,0,12,170,3,2,,,,,,,,,no
21,1997,4/1/97,Nathan Aké,1,0,0,170,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,,,,,,,,,no
29,1989,2/3/89,Nathan Dyer,0,0,1,186,81,37,24,5,15,0,49.9,5041,71,2,6,108,95,1,471,2,16,210,0,435,228,157,105,0.77,76,16,324,0.23,2,,,,,,0,26,60,1,2,,,,,,,,,no
31,1987,4/1/87,Nathan Redmond,0,0,1,178,74,61,129,0,50,1,28.68,22801,151,1,25,305,280,5,581,8,10,194,1,263,511,503,138,0.77,165,36,598,0.22,3,,,,,,0,42,186,2,8,,,,,,,,,no
25,1993,9/16/93,Nathaniel Chalobah,0,1,0,180,72,2,10,0,4,0,21.33,81,9,0,5,27,13,2,26,0,0,12,0,10,27,20,8,0.62,7,0,34,0.13,1,,,,,,0,2,9,0,0,,,,,,,,,no
24,1994,12/23/94,Nathaniel Clyne,1,0,0,182,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,no
27,1991,5/13/91,Nemanja Matic,0,1,0,178,74,45,72,74,13,1,39.39,5476,74,1,14,203,202,2,111,1,7,55,0,120,423,291,90,0.77,56,66,449,0.36,17,0,0,1,18,0.18,,,,,,,,,,,,,,no
24,1994,2/24/94,Nick Pope,0,0,0,163,70,0,3,2,1,0,27.5,4,2,0,0,2,0,1,2,0,0,0,0,3,6,5,0,0,3,1,7,0.1,0,0,0,0,2,0.02,,,,,,,,,,,,,,no
31,1987,4/24/87,Nicolás Otamendi,1,0,0,189,86,66,76,4,29,0,46.66,15625,125,3,24,283,241,5,859,4,23,422,5,411,674,347,277,0.81,139,75,676,0.2,9,,,,,,2,39,142,5,0,,,,,,,,,yes
32,1986,1/14/86,Nolito,0,0,1,175,71,48,139,0.19,43,0,42.34,13689,117,11,29,314,356,0,106,23,60,12,1,398,497,477,17,0.71,28,33,600,0.26,68,4,4,8,248,0.33,,,,,,,,,,,,,,no
30,1988,3/21/88,Nordin Amrabat,0,0,1,178,76,71,412,0.02,107,7,29.26,70225,265,8,85,524,765,2,329,7,40,113,5,774,1180,1252,154,0.74,197,72,1126,0.2,44,0,0,4,143,0.2,,,,,,,,,,,,,,no
26,1992,4/3/92,Ola Aina,1,0,0,183,79,42,128,0.1,20,0,30.22,6889,83,18,16,78,183,23,18,20,43,7,0,49,407,564,21,0.75,77,113,349,0.27,23,0,0,8,117,0.34,,,,,,,,,,,,,,no
29,1989,2/21/89,Oliver McBurnie,0,0,1,190,83,22,58,1,26,0,50.97,4225,65,1,6,180,119,3,418,0,5,245,2,165,335,240,167,0.78,115,10,332,0.05,2,,,,,,2,19,88,0,0,,,,,,,,,no
