dob,name,wage,weekwage,height,weight,wins,fouls,goals,losses,red_card,total_pass,appearances,goal_assist,yellow_card,att_hd_goal,att_lf_goal,att_rf_goal,total_cross,hit_woodwork,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch
12/13/94,Demarai Gray," £25,000.00 ", £25.00 ,189cm,77kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
11/20/88,Diafra Sakho," £30,000.00 ", £30.00 ,181cm,76kg,33,63,0.17,23,0,27.97,72,19,4,0,10,2,467,4,49,80,25,28,25,40,4,0,45,228,337,17,71%,51,70,240,24%,20,2,0,8,125,35%,,,,,,,,,,,,,
2/14/90,Diego Costa," £185,000.00 ", £185.00 ,180cm,75kg,2,4,0.14,4,0,21,7,0,0,0,0,1,0,0,3,12,2,6,0,1,4,,,,,,,,,,,,0,0,1,6,17%,,,,,,,,,,,,,
5/4/91,Divock Origi," £28,000.00 ", £28.00 ,175cm,67kg,54,80,4,47,0,42.21,134,8,15,0,1,3,355,1,225,366,1,339,11,22,78,3,194,598,438,46,70%,102,105,614,19%,12,,,,,,1,39,158,5,0,,,,,,,,
11/28/80,Dominic Solanke," £7,000.00 ", £7.00 ,198cm,85kg,12,0,0,11,0,5.82,34,0,1,,,,,,,,,,,,,1,78,,,,,,,,,,,,,,,0,0,25,,,42,8,139,1,24,10,2,10
5/21/89,Dusan Tadic," £60,000.00 ", £60.00 ,183cm,83kg,4,28,0.25,16,0,12.04,28,1,0,2,5,0,70,1,21,11,2,15,1,8,6,,,,,,,,,,,,1,0,2,37,38%,,,,,,,,,,,,,
4/8/93,Eden Hazard," £200,000.00 ", £200.00 ,178cm,77kg,27,78,0.22,46,0,17.05,105,2,3,2,6,15,90,5,24,67,43,17,7,45,7,,,,,,,,,,,,5,0,17,184,36%,,,,,,,,,,,,,
8/10/91,Edimilson Fernandes," £30,000.00 ", £30.00 ,185cm,71kg,2,6,8,3,0,47.62,8,0,1,0,0,0,5,0,13,15,0,3,1,1,2,0,35,29,28,5,67%,5,5,40,20%,1,0,0,0,3,3%,,,,,,,,,,,,,
9/7/90,Eduardo," £10,000.00 ", £10.00 ,172cm,65kg,24,60,1,20,0,22.36,56,0,8,0,0,1,99,0,75,139,4,127,2,5,53,1,33,245,205,41,76%,42,32,170,16%,5,,,,,,0,6,49,0,2,,,,,,,,
6/17/94,Emiliano Martinez," £10,000.00 ", £10.00 ,179cm,75kg,0,6,4,3,0,32.25,4,0,1,0,0,0,6,0,10,5,0,2,0,1,2,0,12,13,20,2,80%,6,4,27,17%,1,0,0,0,1,1%,,,,,,,,,,,,,
10/24/90,Emre Can," £45,000.00 ", £45.00 ,180cm,80kg,2,0,0.33,1,0,34.67,3,0,0,0,0,1,0,0,3,1,0,0,0,3,0,0,2,7,7,0,100%,0,4,9,0%,0,0,0,0,5,20%,,,,,,,,,,,,,
9/19/90,Enner Valencia," £40,000.00 ", £40.00 ,178cm,71kg,12,20,1,20,0,44.23,44,5,3,0,0,1,375,0,93,87,2,163,10,5,99,0,227,250,183,84,79%,60,29,286,26%,2,,,,,,0,11,57,0,1,,,,,,,,
6/3/88,Eric Bailly," £80,000.00 ", £80.00 ,193cm,87kg,86,2,0,63,0,21.63,203,0,4,,,,,,,,,,,,,15,"1,145",,,,,,,,,,,,,,,1,64,265,,,591,173,"1,750",6,676,214,132,106
3/12/98,Eric Dier," £60,000.00 ", £60.00 ,167cm,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
4/10/87,Erik Lamela," £80,000.00 ", £80.00 ,191cm,76kg,82,271,12,105,5,23.84,262,7,53,7,0,5,42,5,343,399,34,"2,350",3,20,978,3,698,"1,230",786,640,70%,357,35,646,21%,0,,,,,,3,70,333,17,7,,,,,,,,
1/16/85,Erik Pieters," £38,000.00 ", £38.00 ,174cm,74kg,126,283,8,48,4,41.86,215,18,52,1,1,6,496,5,464,768,15,701,27,45,306,0,320,"1,334",985,300,75%,252,59,908,17%,21,,,,,,1,70,195,3,3,,,,,,,,
4/27/97,Etienne Capoue," £35,000.00 ", £35.00 ,180cm,64kg,5,1,10,2,0,5.2,10,0,0,0,0,0,5,0,1,6,1,2,0,0,0,0,0,9,8,1,100%,1,2,3,5%,0,0,0,0,3,67%,,,,,,,,,,,,,
10/5/88,Fabian Delph," £80,000.00 ", £80.00 ,172cm,73kg,52,113,0.18,42,0,34.06,132,23,12,0,12,10,427,5,137,242,45,101,20,71,37,0,110,687,833,83,81%,179,173,635,20%,42,0,0,20,219,35%,,,,,,,,,,,,,
12/10/86,Federico Fern√°ndez," £43,000.00 ", £43.00 ,186cm,77kg,1,6,0.6,2,0,26.6,5,0,1,1,1,1,10,0,4,14,2,8,1,0,3,,,,,,,,,,,,0,0,0,4,100%,,,,,,,,,,,,,
8/7/87,Fernando," £100,000.00 ", £100.00 ,174cm,72kg,6,10,0,5,0,15.53,17,0,1,0,0,0,29,0,16,15,0,13,0,0,4,0,18,35,43,2,73%,3,9,51,24%,0,,,,,,0,1,12,0,0,,,,,,,,
8/5/87,Fernando Llorente," £75,000.00 ", £75.00 ,180cm,70kg,88,278,0.11,111,4,46.49,266,27,56,0,1,29,853,5,449,661,23,209,26,75,46,3,"1,025","1,157","1,080",64,74%,90,172,"1,595",33%,80,17,1,1,265,33%,,,,,,,,,,,,,
6/12/94,Florin Gardos," £30,000.00 ", £30.00 ,180cm,73kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0%,,,,,,,,,,,,,
12/20/97,Fraizer Campbell," £35,000.00 ", £35.00 ,191cm,77kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
4/15/88,Francis Coquelin," £60,000.00 ", £60.00 ,175cm,72kg,2,6,0.17,3,0,35.67,6,3,0,0,0,1,19,0,16,9,0,4,0,1,1,0,12,17,21,0,89%,1,6,38,47%,0,0,0,1,4,75%,,,,,,,,,,,,,
7/3/94,Fraser Forster," £55,000.00 ", £55.00 ,185cm,77kg,0,0,0,4,0,32.43,7,0,0,,,,,,,,,,,,,1,57,,,,,,,,,,,,,,,0,0,15,,,38,6,79,0,22,15,10,5
1/27/93,G√∂khan T√∂re," £27,000.00 ", £27.00 ,191cm,74kg,10,18,21,7,0,7.19,21,0,1,0,0,0,3,0,6,5,9,6,0,8,5,,,,,,,,,,,,0,0,3,19,16%,,,,,,,,,,,,,
5/20/82,Gabriel," £50,000.00 ", £50.00 ,196cm,90kg,242,3,0,55,1,16.29,374,2,5,,,,,,,,,,,,,17,"1,732",,,,,,,,,,,,,,,2,140,246,,,790,187,"2,330",3,"1,596",527,165,241
4/17/92,Gareth Barry," £60,000.00 ", £60.00 ,184cm,82kg,4,6,0,0,0,68.75,4,0,0,0,0,0,5,0,10,15,0,26,0,2,17,0,7,29,17,11,80%,12,2,19,20%,0,,,,,,0,2,2,0,0,,,,,,,,
9/30/86,Gareth McAuley," £35,000.00 ", £35.00 ,192cm,88kg,80,161,0.41,25,2,24.88,138,20,14,19,33,5,81,13,50,113,88,134,29,76,80,,,,,,,,,,,,2,0,60,393,38%,,,,,,,,,,,,,
11/7/88,Gary Cahill," £80,000.00 ", £80.00 ,189cm,80kg,25,104,0.08,27,0,46.44,64,2,10,0,3,2,58,0,158,169,2,104,1,19,54,0,238,385,356,64,72%,49,70,391,24%,5,0,0,5,57,30%,,,,,,,,,,,,,
5/3/91,George Boyd," £20,000.00 ", £20.00 ,185cm,74kg,10,9,4,9,1,42.25,32,1,4,2,1,1,7,0,74,42,2,232,2,2,102,0,122,155,82,83,76%,45,13,155,57%,0,,,,,,0,6,37,1,0,,,,,,,,
4/16/87,Georges-K√©vin Nkoudou," £35,000.00 ", £35.00 ,165cm,63kg,142,114,0.1,95,0,20.25,317,46,12,0,9,22,904,6,202,338,39,123,45,83,13,0,145,"1,058","1,074",23,77%,93,378,791,24%,54,0,0,9,246,39%,,,,,,,,,,,,,
9/26/89,Georginio Wijnaldum," £75,000.00 ", £75.00 ,178cm,70kg,76,77,2,20,1,35.79,128,7,11,0,2,0,326,0,248,280,12,380,10,15,176,1,113,594,476,176,70%,196,91,496,17%,11,,,,,,1,25,102,3,2,,,,,,,,
9/20/96,Giedrius Arlauskis," £10,000.00 ", £10.00 ,173cm,79kg,0,0,2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0%,,,,,,,,,,,,,
5/2/90,Glen Johnson," £30,000.00 ", £30.00 ,185cm,71kg,0,1,2,1,0,8,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,0,0,1,4,75%,,,,,,,,,,,,,
11/30/87,Glenn Whelan," £28,000.00 ", £28.00 ,175cm,69kg,7,12,0.06,8,0,17.78,18,2,1,0,0,1,51,0,15,27,5,6,0,7,3,,,,,,,,,,,,0,0,2,19,37%,,,,,,,,,,,,,
2/23/81,Granit Xhaka," £100,000.00 ", £100.00 ,183cm,78kg,249,569,0.09,176,6,31.08,602,61,112,5,25,3,860,6,586,949,43,801,15,74,280,3,"1,532","1,911","1,785",392,78%,299,189,"2,138",28%,97,14,0,8,294,35%,,,,,,,,,,,,,
8/7/92,Gylfi Sigurdsson," £70,000.00 ", £70.00 ,184cm,79kg,19,14,0.25,5,0,18.59,32,3,0,0,4,4,43,2,13,29,15,7,2,18,3,0,5,92,157,11,79%,21,34,81,21%,2,0,0,3,56,36%,,,,,,,,,,,,,
2/12/91,H√•vard Nordtveit," £30,000.00 ", £30.00 ,175cm,65kg,20,80,0.09,39,0,23.6,75,7,11,2,3,2,150,0,56,98,16,56,8,21,35,0,87,296,372,85,82%,155,61,203,21%,13,0,0,8,90,28%,,,,,,,,,,,,,
12/8/89,H√©ctor Beller√≠n," £55,000.00 ", £55.00 ,175cm,67kg,58,90,0.08,44,0,41.03,137,9,14,1,1,9,221,2,131,271,1,98,11,43,25,0,303,500,493,47,78%,95,52,605,20%,14,0,0,8,131,34%,,,,,,,,,,,,,
10/5/88,Hal Robson-Kanu," £15,000.00 ", £15.00 ,189cm,81kg,12,40,0,15,0,25.63,35,1,10,0,0,0,90,0,64,84,0,77,1,4,24,1,61,155,118,17,89%,22,29,194,13%,1,,,,,,0,9,36,0,0,,,,,,,,
3/12/89,Harry Arter," £20,000.00 ", £20.00 ,193cm,79kg,5,0,0,12,0,22.57,23,0,0,,,,,,,,,,,,,4,171,,,,,,,,,,,,,,,0,2,40,,,112,17,253,0,86,34,11,7
5/3/90,Harry Kane," £100,000.00 ", £100.00 ,178cm,70kg,30,96,0.03,15,1,51.78,65,8,4,0,0,2,78,0,103,187,1,108,11,21,61,0,211,328,354,52,73%,85,50,567,23%,12,0,0,3,69,20%,,,,,,,,,,,,,
10/29/88,Harry Winks," £25,000.00 ", £25.00 ,193cm,84kg,8,8,0,1,0,26.55,11,0,1,0,0,0,0,0,13,20,0,37,0,1,17,0,17,43,20,22,85%,3,0,36,0%,0,,,,,,0,1,3,0,0,,,,,,,,
4/19/92,Henrikh Mkhitaryan," £180,000.00 ", £180.00 ,191cm,76kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
5/23/97,Heurelho Gomes," £25,000.00 ", £25.00 ,188cm,77kg,2,9,0,2,0,44.4,5,1,3,0,0,0,7,0,12,12,0,18,0,0,9,0,9,24,33,9,83%,9,2,29,14%,1,,,,,,0,3,5,0,0,,,,,,,,
5/2/95,Hugo Lloris," £100,000.00 ", £100.00 ,180cm,75kg,24,57,0.09,18,1,19.16,56,3,8,0,2,3,168,2,26,37,5,22,8,31,7,0,45,251,299,17,81%,50,100,161,26%,13,0,0,1,84,24%,,,,,,,,,,,,,
3/31/87,Ibrahim Afellay," £25,000.00 ", £25.00 ,178cm,77kg,4,29,18,9,1,16.06,18,1,3,0,0,0,72,0,12,17,2,6,2,4,2,0,11,73,106,2,71%,12,25,66,18%,4,0,0,1,11,45%,,,,,,,,,,,,,
8/8/90,Idrissa Gueye," £45,000.00 ", £45.00 ,185cm,70kg,6,25,0.16,17,0,12.19,32,2,2,2,3,0,7,2,5,15,23,3,2,11,0,,,,,,,,,,,,1,0,6,62,40%,,,,,,,,,,,,,
8/15/93,Isaac Success," £30,000.00 ", £30.00 ,180cm,70kg,57,45,0.08,24,0,22.51,105,7,5,0,1,7,228,5,76,98,8,34,13,47,7,2,115,404,386,35,80%,47,208,288,20%,25,0,0,7,128,23%,,,,,,,,,,,,,
2/10/91,Islam Slimani," £80,000.00 ", £80.00 ,181cm,76kg,19,36,0.35,9,0,35.14,37,7,1,2,4,7,49,4,20,74,18,12,13,23,7,,,,,,,,,,,,0,0,6,80,40%,,,,,,,,,,,,,
4/15/96,Jack Butland," £35,000.00 ", £35.00 ,190cm,70kg,0,0,1,1,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0%,0,0,2,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
7/3/84,Jack Cork," £35,000.00 ", £35.00 ,178cm,67kg,99,130,0.06,27,1,28.34,170,8,27,0,2,7,52,0,189,220,6,264,0,27,83,4,258,419,349,89,67%,57,34,464,25%,6,0,0,2,91,30%,,,,,,,,,,,,,
3/1/87,Jack Stephens," £12,000.00 ", £12.00 ,190cm,80kg,34,4,0,36,2,24.45,97,0,6,,,,,,,,,,,,,6,790,,,,,,,,,,,,,,,0,24,130,,,339,42,912,5,403,127,80,48
3/15/93,Jack Wilshere," £90,000.00 ", £90.00 ,191cm,84kg,5,13,0.11,2,0,52.33,9,0,1,1,0,0,9,2,12,14,0,10,2,3,5,0,31,60,40,12,71%,8,20,48,9%,3,0,0,3,25,20%,,,,,,,,,,,,,
11/18/89,Jake Hesketh," £18,000.00 ", £18.00 ,175cm,67kg,52,111,0.07,51,0,19.24,148,19,17,0,2,9,"1,003",4,169,268,11,86,34,49,12,0,174,571,664,34,78%,119,157,660,22%,8,0,0,11,152,32%,,,,,,,,,,,,,
4/28/88,Jake Livermore," £46,000.00 ", £46.00 ,170cm,63kg,92,97,0.24,41,1,47.11,174,41,11,2,33,6,823,8,102,145,64,45,51,77,4,0,484,464,689,13,73%,43,130,807,23%,70,2,6,21,274,37%,,,,,,,,,,,,,
10/21/89,James Collins," £35,000.00 ", £35.00 ,186cm,90kg,6,12,0.03,19,0,11.67,33,0,1,0,0,1,1,0,5,9,10,8,0,10,7,,,,,,,,,,,,0,0,1,38,26%,,,,,,,,,,,,,
2/1/98,James McArthur," £50,000.00 ", £50.00 ,190cm,78kg,6,2,0,2,0,15.88,8,1,1,0,0,0,2,0,13,12,0,13,1,1,4,0,4,18,11,2,92%,5,2,16,2%,1,,,,,,0,1,1,2,0,,,,,,,,
9/9/94,James McCarthy," £50,000.00 ", £50.00 ,198cm,81kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
3/17/82,James McClean," £30,000.00 ", £30.00 ,173cm,69kg,82,263,0.1,51,3,38.73,203,32,37,1,3,15,562,5,349,347,19,122,21,93,27,0,301,"1,103","1,171",55,79%,157,208,"1,129",21%,130,0,1,9,273,30%,,,,,,,,,,,,,
9/9/92,James Milner," £140,000.00 ", £140.00 ,183cm,75kg,8,3,0,2,0,24.55,11,1,0,0,0,0,15,0,7,15,0,12,2,1,8,1,16,25,17,5,67%,7,1,28,47%,1,,,,,,0,2,6,0,0,,,,,,,,
6/16/89,James Morrison," £40,000.00 ", £40.00 ,188cm,70kg,14,55,0.36,19,0,19.45,44,4,5,1,3,12,17,2,18,33,27,27,1,28,15,,,,,,,,,,,,0,0,20,125,42%,,,,,,,,,,,,,
5/12/95,James Tarkowski," £22,000.00 ", £22.00 ,181cm,76kg,17,41,0.32,11,0,27.95,37,6,2,1,4,7,58,1,10,23,17,18,9,15,8,,,,,,,,,,,,0,0,3,64,42%,,,,,,,,,,,,,
2/8/89,James Ward-Prowse," £45,000.00 ", £45.00 ,189cm,80kg,47,66,0.2,23,0,25.14,92,12,6,1,4,13,117,2,36,65,16,60,17,33,38,0,91,269,399,83,77%,117,78,268,20%,6,1,0,12,125,32%,,,,,,,,,,,,,
3/1/88,Jamie Vardy," £100,000.00 ", £100.00 ,188cm,77kg,108,138,5,38,2,44.05,183,5,23,2,0,3,40,2,392,327,1,"1,275",4,13,469,4,687,873,499,352,74%,236,54,946,35%,8,,,,,,3,60,160,3,3,,,,,,,,
5/22/99,Jan Vertonghen," £89,000.00 ", £89.00 ,178cm,74kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
2/20/80,Jason Puncheon," £35,000.00 ", £35.00 ,193cm,89kg,32,1,0,30,0,23.22,88,1,4,,,,,,,,,,,,,9,485,,,,,,,,,,,,,,,0,28,116,,,212,28,662,4,461,111,76,37
6/27/84,Jay Fulton," £6,000.00 ", £6.00 ,184cm,77kg,2,18,1,9,0,35.61,18,1,6,0,1,0,57,0,43,38,0,59,0,11,21,1,33,117,90,36,71%,10,31,122,18%,0,,,,,,0,1,29,0,0,,,,,,,,
8/2/92,Jay Rodriguez," £55,000.00 ", £55.00 ,185cm,77kg,40,55,3,24,3,31.81,89,5,6,0,1,2,312,0,72,122,1,241,6,7,105,3,155,243,260,60,72%,73,37,312,16%,3,,,,,,1,18,86,4,0,,,,,,,,
7/22/89,Jeff Hendrick," £35,000.00 ", £35.00 ,185cm,80kg,19,61,3,39,2,37.85,72,11,11,0,1,2,266,1,135,192,7,182,12,20,76,0,159,352,294,67,77%,70,66,353,20%,5,,,,,,0,11,122,1,0,,,,,,,,
3/17/96,Jefferson Montero," £30,000.00 ", £30.00 ,188cm,87kg,7,17,0,6,0,25.6,20,1,3,0,0,0,20,0,28,62,0,44,1,4,9,0,14,121,79,11,66%,17,13,89,20%,0,,,,,,0,3,25,0,1,,,,,,,,
6/28/85,Jeffrey Schlupp," £56,000.00 ", £56.00 ,180cm,74kg,76,228,7,105,1,31.03,235,4,54,0,1,6,549,2,317,602,5,858,9,49,273,3,448,"1,096",731,194,79%,192,90,889,19%,16,,,,,,3,48,288,7,7,,,,,,,,
6/28/96,Jerome Sinclair," £20,000.00 ", £20.00 ,179cm,66kg,8,4,16,2,0,7.5,16,1,0,0,0,0,18,0,6,7,0,2,2,3,1,0,4,26,31,1,100%,3,13,24,33%,0,0,0,1,8,38%,,,,,,,,,,,,,
10/12/96,Joe Allen," £50,000.00 ", £50.00 ,173cm,68kg,0,1,1,0,0,23,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,1,2,3,0,100%,1,1,2,2%,0,0,0,0,0,0%,,,,,,,,,,,,,
8/25/92,Joe Ledley," £25,000.00 ", £25.00 ,191cm,82kg,0,0,3,3,0,12,3,0,0,0,0,0,2,0,1,1,1,3,0,0,3,,,,,,,,,,,,0,0,2,3,3%,,,,,,,,,,,,,
2/18/90,Joel Matip," £100,000.00 ", £100.00 ,172cm,69kg,17,41,2,13,0,22.24,46,4,7,0,1,1,131,0,37,90,4,67,6,7,27,0,50,158,137,12,82%,25,22,139,24%,3,,,,,,1,6,30,0,0,,,,,,,,
1/14/89,Joel Robles," £20,000.00 ", £20.00 ,175cm,75kg,1,10,6,3,0,42.33,6,0,1,0,0,0,0,0,7,21,0,5,0,1,1,0,21,34,32,6,67%,2,2,27,0%,0,0,0,0,4,4%,,,,,,,,,,,,,
12/21/96,Joel Ward," £35,000.00 ", £35.00 ,178cm,76kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
6/23/89,Johann Berg Gudmundsson," £28,000.00 ", £28.00 ,190cm,85kg,0,0,0,0,0,25,1,0,0,,,,,,,,,,,,,0,12,,,,,,,,,,,,,,,0,0,1,,,4,0,12,0,4,0,0,0
12/12/94,John Stones," £100,000.00 ", £100.00 ,185cm,75kg,1,5,5,4,0,12,5,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,1,10,0,0%,1,0,7,0%,0,0,0,0,1,1%,,,,,,,,,,,,,
11/11/88,John Terry," £150,000.00 ", £150.00 ,175cm,73kg,50,92,0,41,3,42.46,118,6,17,0,0,0,234,2,195,287,0,395,10,18,145,2,257,553,426,149,74%,104,47,456,22%,5,,,,,,0,20,143,1,3,,,,,,,,
10/14/92,Jon Flanagan," £33,000.00 ", £33.00 ,170cm,62kg,1,4,4,2,0,14,4,0,0,0,0,0,3,0,2,0,0,0,2,1,0,,,,,,,,,,,,0,0,1,4,25%,,,,,,,,,,,,,
12/24/89,Jonathan Leko," £3,000.00 ", £3.00 ,184cm,79kg,19,46,0.34,12,0,15.59,44,3,5,6,2,7,67,2,24,35,35,39,6,25,31,,,,,,,,,,,,0,0,14,113,35%,,,,,,,,,,,,,
8/20/86,Jonathan Walters," £25,000.00 ", £25.00 ,180cm,73kg,21,54,0.05,40,0,47.21,81,3,6,1,1,2,119,2,151,96,0,111,0,25,45,0,298,219,277,63,66%,84,26,372,26%,19,0,0,4,73,19%,,,,,,,,,,,,,
9/8/88,Jonny Evans," £65,000.00 ", £65.00 ,175cm,75kg,55,85,0.13,18,1,40.1,102,11,12,0,2,11,511,5,51,134,13,20,20,44,7,1,274,512,493,27,75%,97,201,468,27%,20,0,2,6,172,34%,,,,,,,,,,,,,
2/10/84,Jordan Henderson," £105,000.00 ", £105.00 ,188cm,78kg,2,0,0,4,0,29.67,9,0,0,,,,,,,,,,,,,1,70,,,,,,,,,,,,,,,0,2,12,,,34,5,92,1,23,6,4,4
12/13/91,Jordi Amat," £30,000.00 ", £30.00 ,187cm,77kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
10/29/89,Jordon Ibe," £38,000.00 ", £38.00 ,180cm,80kg,38,113,3,48,0,31.43,113,4,12,1,1,1,254,1,233,293,2,497,7,22,272,1,196,734,486,247,87%,141,70,598,18%,2,,,,,,0,26,143,0,2,,,,,,,,
3/29/91,Jordy Clasie," £50,000.00 ", £50.00 ,185cm,76kg,0,11,5,3,0,39.2,5,0,1,0,0,0,1,0,4,12,0,8,0,3,4,0,11,19,36,6,58%,7,0,23,1%,1,0,0,0,3,3%,,,,,,,,,,,,,
10/3/93,Jos√© Fonte," £75,000.00 ", £75.00 ,192cm,95kg,14,1,0,14,0,27.51,37,0,0,,,,,,,,,,,,,0,298,,,,,,,,,,,,,,,0,12,46,,,125,14,335,0,140,44,41,15
12/22/83,Jos√© Holebas," £30,000.00 ", £30.00 ,187cm,81kg,56,109,7,51,1,49.4,143,2,22,6,0,1,45,3,322,251,1,990,5,17,408,4,594,633,383,318,74%,189,13,700,24%,6,,,,,,0,47,159,8,1,,,,,,,,
