dob,name,wage,weekwage,height,weight,wins,fouls,goals,losses,red_card,total_pass,appearances,goal_assist,yellow_card,att_hd_goal,att_lf_goal,att_rf_goal,total_cross,hit_woodwork,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch
11/10/88,Joseph Gomez," £15,000.00 ", £15.00 ,178cm,67kg,74,134,15,52,1,30.91,184,14,22,4,5,6,505,3,212,339,21,345,21,41,169,1,209,877,817,84,81%,138,258,803,22%,11,,,,,,3,46,180,6,0,,,,,,,,
1/31/95,Josh Da Silva," £1,000.00 ", £1.00 ,190cm,75kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
10/8/96,Josh Onomah," £5,000.00 ", £5.00 ,183cm,72kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
1/24/86,Joshua King," £45,000.00 ", £45.00 ,173cm,71kg,12,58,0.1,35,0,15.8,71,4,12,0,4,3,267,0,43,89,8,23,6,22,7,0,43,195,348,15,74%,39,38,221,25%,9,0,0,5,67,31%,,,,,,,,,,,,,
1/24/83,Juan Carlos Paredes," £15,000.00 ", £15.00 ,173cm,69kg,28,53,0.18,33,0,29.61,83,12,7,0,1,14,206,3,62,84,18,36,15,28,7,1,85,286,337,11,79%,52,52,220,24%,22,2,4,5,128,41%,,,,,,,,,,,,,
4/7/98,Juan Mata," £160,000.00 ", £160.00 ,178cm,70kg,1,0,2,1,0,16.5,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,2,2,1,1%,1,0,4,1%,0,0,0,0,1,1%,,,,,,,,,,,,,
2/14/92,Julian Speroni," £25,000.00 ", £25.00 ,175cm,71kg,55,45,0.22,24,0,50.25,104,25,9,1,6,16,593,10,87,131,1,58,31,83,22,0,207,349,522,52,82%,87,111,547,21%,44,0,6,12,263,37%,,,,,,,,,,,,,
10/15/79,Junior Stanislas," £15,000.00 ", £15.00 ,195cm,92kg,123,2,1,158,1,12.8,372,4,3,,,,,,,,,,,,,12,"1,424",,,,,,,,,,,,,,,0,43,333,,,552,137,"1,924",1,510,231,67,144
4/5/87,Kasper Schmeichel," £80,000.00 ", £80.00 ,175cm,74kg,162,230,0.15,54,2,54.29,287,96,58,1,4,33,"1,073",12,255,561,18,184,44,143,38,0,"1,145","1,193","1,244",86,74%,144,221,"1,130",24%,333,5,2,11,476,36%,,,,,,,,,,,,,
5/3/93,Kelechi Iheanacho," £50,000.00 ", £50.00 ,188cm,79kg,1,4,0,5,0,15.83,6,1,1,0,0,0,1,0,12,7,0,13,0,0,10,0,6,26,16,9,100%,6,6,18,1%,0,,,,,,0,0,9,0,0,,,,,,,,
9/11/82,Kevin De Bruyne," £150,000.00 ", £150.00 ,191cm,91kg,29,3,0,55,0,22.61,117,0,6,,,,,,,,,,,,,5,888,,,,,,,,,,,,,,,0,23,202,,,393,87,"1,203",2,376,159,57,81
5/28/90,Kevin Long," £14,000.00 ", £14.00 ,178cm,70kg,91,151,5,35,0,44.97,172,15,29,0,0,5,498,2,376,428,10,588,13,33,235,6,483,975,706,251,80%,176,145,968,20%,23,,,,,,1,48,187,4,2,,,,,,,,
12/19/92,Kevin Mirallas," £70,000.00 ", £70.00 ,197cm,89kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
5/7/89,Kevin Stewart," £16,000.00 ", £16.00 ,188cm,84kg,13,44,0.44,26,1,18.17,48,6,4,6,3,12,47,4,11,31,40,51,4,54,30,,,,,,,,,,,,3,0,19,150,41%,,,,,,,,,,,,,
4/13/96,Kevin Wimmer," £45,000.00 ", £45.00 ,190cm,75kg,1,1,2,1,0,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0%,0,2,0,0%,0,0,0,0,2,50%,,,,,,,,,,,,,
5/18/79,Kieran Gibbs," £46,000.00 ", £46.00 ,186cm,87kg,24,0,0,42,0,20.31,81,0,1,,,,,,,,,,,,,4,524,,,,,,,,,,,,,,,0,18,101,,,216,18,699,2,146,143,121,40
3/14/90,Kieran Trippier," £35,000.00 ", £35.00 ,168cm,62kg,57,112,0.07,41,1,44.25,134,3,11,1,2,7,88,0,208,337,1,102,7,34,33,1,380,635,547,45,74%,80,95,779,32%,17,0,0,6,100,30%,,,,,,,,,,,,,
9/20/83,Kristoffer Nordfeldt," £25,000.00 ", £25.00 ,183cm,79kg,69,210,0.18,85,1,21.53,213,17,25,8,3,28,345,7,96,150,114,224,21,55,101,,,,,,,,,,,,10,0,34,286,37%,,,,,,,,,,,,,
4/23/88,Krystian Bielik," £4,000.00 ", £4.00 ,185cm,80kg,65,157,0.12,60,1,12.5,187,13,15,7,8,7,158,5,46,81,58,63,11,75,36,,,,,,,,,,,,0,0,16,236,33%,,,,,,,,,,,,,
7/26/86,Kurt Zouma," £42,300.00 ", £42.30 ,190cm,80kg,30,89,0.24,23,0,19,71,5,3,5,2,9,32,2,22,79,19,60,6,12,44,,,,,,,,,,,,3,0,15,83,34%,,,,,,,,,,,,,
3/31/93,Kyle Naughton," £32,000.00 ", £32.00 ,191cm,90kg,26,131,0.15,50,0,18.37,104,5,10,4,4,8,110,6,51,91,24,103,4,55,59,,,,,,,,,,,,1,0,10,177,29%,,,,,,,,,,,,,
8/12/95,Kyle Walker," £70,000.00 ", £70.00 ,176cm,81kg,21,16,0.02,14,0,19.4,48,3,0,0,1,0,108,4,12,17,3,3,1,17,1,0,17,156,183,6,88%,14,100,145,18%,4,0,0,1,49,22%,,,,,,,,,,,,,
10/9/85,Laurent Koscielny," £90,000.00 ", £90.00 ,186cm,75kg,110,161,17,33,4,43.16,186,2,23,6,0,11,29,2,539,328,5,"1,112",3,10,463,2,454,953,604,462,72%,325,43,"1,104",21%,7,,,,,,2,72,173,21,1,,,,,,,,
5/7/92,Lee Grant," £30,000.00 ", £30.00 ,170cm,65kg,28,67,3,19,0,37.43,63,4,10,0,3,0,202,1,96,147,10,99,4,17,28,2,136,262,207,27,75%,29,30,246,24%,2,,,,,,0,13,72,2,0,,,,,,,,
7/1/86,Leighton Baines," £70,000.00 ", £70.00 ,174cm,68kg,14,46,0.06,38,0,19.4,67,4,9,0,1,3,171,1,64,74,5,51,0,22,1,1,70,161,175,24,69%,25,26,228,22%,5,0,0,0,83,29%,,,,,,,,,,,,,
1/15/92,Leon Britton," £35,000.00 ", £35.00 ,185cm,83kg,9,47,0.22,20,0,15.11,37,2,1,0,0,8,27,1,12,40,16,21,7,18,14,,,,,,,,,,,,0,0,2,63,41%,,,,,,,,,,,,,
2/4/86,Leonardo Ulloa," £27,000.00 ", £27.00 ,180cm,76kg,13,19,0.06,11,1,41.1,31,2,3,1,0,1,68,0,11,27,2,12,3,10,5,0,68,117,110,14,81%,16,41,162,16%,3,0,0,1,39,21%,,,,,,,,,,,,,
3/25/93,Leroy Fer," £45,000.00 ", £45.00 ,193cm,85kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
6/1/89,Lewis Cook," £30,000.00 ", £30.00 ,193cm,79kg,57,238,0.26,66,1,22.21,166,17,22,21,18,4,88,10,64,86,57,232,22,79,114,,,,,,,,,,,,2,1,42,433,33%,,,,,,,,,,,,,
7/16/87,Lewis Grabban," £29,000.00 ", £29.00 ,185cm,82kg,88,267,0.06,43,0,42.55,176,11,19,0,10,0,63,6,193,437,14,124,12,64,50,0,303,"1,206",975,158,82%,171,383,916,19%,24,0,1,9,180,32%,,,,,,,,,,,,,
7/25/92,Loris Karius," £60,000.00 ", £60.00 ,187cm,85kg,0,4,2,2,0,5.5,2,0,0,0,0,0,1,0,0,3,0,2,0,1,1,0,0,6,9,2,33%,5,0,1,1%,0,0,0,0,1,1%,,,,,,,,,,,,,
2/22/87,Lucas Leiva," £75,000.00 ", £75.00 ,192cm,87kg,2,0,0,1,0,28.75,4,0,0,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,0,3,2,,,7,0,17,0,24,6,3,1
3/17/88,Lucas P√©rez," £70,000.00 ", £70.00 ,201cm,93kg,30,0,0,14,0,24.91,55,0,2,,,,,,,,,,,,,3,464,,,,,,,,,,,,,,,0,22,44,,,120,17,400,0,143,59,15,6
3/28/90,Luke Shaw," £110,000.00 ", £110.00 ,180cm,82kg,12,35,0.39,9,0,21.24,33,3,4,11,1,1,92,2,65,47,15,51,4,18,25,2,36,213,217,59,72%,60,64,155,25%,1,0,0,7,81,36%,,,,,,,,,,,,,
9/22/82,Lys Mousset," £20,000.00 ", £20.00 ,197cm,92kg,13,0,0,21,0,21.56,43,0,2,,,,,,,,,,,,,3,253,,,,,,,,,,,,,,,1,9,67,,,120,24,376,0,165,52,16,16
3/2/98,Maarten Stekelenburg," £30,000.00 ", £30.00 ,180cm,73kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
1/12/87,Mamadou Sakho," £85,000.00 ", £85.00 ,184cm,80kg,1,0,0,0,0,5,1,0,0,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,0,0,1,,,0,0,0,0,1,0,1,0
7/9/93,Mame Biram Diouf," £65,000.00 ", £65.00 ,171cm,73kg,7,10,0,1,0,42.73,11,0,1,0,0,0,1,0,15,19,0,15,0,2,6,0,20,47,29,8,74%,5,4,40,1%,0,,,,,,0,1,8,0,0,,,,,,,,
12/28/89,Manuel Lanzini," £70,000.00 ", £70.00 ,175cm,73kg,8,28,0.04,11,1,48.68,28,2,7,0,0,1,10,1,34,78,0,14,1,15,2,0,107,144,133,9,81%,6,29,157,40%,7,0,0,0,46,15%,,,,,,,,,,,,,
6/25/91,Marc Albrighton," £45,000.00 ", £45.00 ,188cm,76kg,44,183,0.05,27,3,46.73,92,2,23,1,0,4,26,0,168,273,1,176,3,19,84,2,246,645,587,198,80%,187,83,661,4%,4,0,0,1,85,21%,,,,,,,,,,,,,
7/1/91,Marc Muniesa," £33,000.00 ", £33.00 ,173cm,74kg,83,72,0.3,26,0,48.73,145,30,10,4,9,30,314,3,97,103,31,26,37,76,13,0,289,"1,022",886,54,83%,111,493,683,17%,40,10,0,17,269,42%,,,,,,,,,,,,,
12/2/89,Marc Pugh," £25,000.00 ", £25.00 ,188cm,83kg,2,0,0,0,0,24,3,0,0,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,0,1,5,,,3,1,18,0,1,2,1,0
11/7/92,Marc Wilson," £30,000.00 ", £30.00 ,180cm,70kg,8,9,15,2,0,56.07,15,2,3,0,0,0,12,0,18,13,0,16,1,9,6,0,21,38,38,6,85%,11,5,66,17%,0,0,0,2,14,14%,,,,,,,,,,,,,
8/9/89,Marcin Wasilewski," £23,000.00 ", £23.00 ,186cm,79kg,64,90,0.23,54,0,27.19,151,21,10,2,6,26,616,14,153,167,9,73,32,110,21,0,89,417,656,31,74%,127,96,490,25%,62,4,5,14,336,36%,,,,,,,,,,,,,
9/4/94,Marcos Alonso," £50,000.00 ", £50.00 ,178cm,70kg,1,10,0,3,1,22.2,5,0,1,0,0,0,15,0,4,11,0,12,0,1,1,0,5,22,26,2,91%,6,4,14,27%,0,,,,,,0,0,5,0,0,,,,,,,,
12/21/89,Marcos Rojo," £110,000.00 ", £110.00 ,189cm,83kg,24,91,0.12,24,1,32.67,72,4,10,4,0,5,51,5,159,188,3,167,2,15,106,1,79,537,412,206,73%,133,56,446,16%,1,0,0,6,81,40%,,,,,,,,,,,,,
3/16/89,Marcus Rashford," £20,000.00 ", £20.00 ,176cm,68kg,135,68,0.24,54,0,15.98,243,43,5,1,11,46,777,14,103,124,110,54,45,106,14,,,,,,,,,,,,0,0,58,484,43%,,,,,,,,,,,,,
3/2/97,Mark Birighitti," £6,000.00 ", £6.00 ,175cm,66kg,0,0,1,1,0,28,1,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,2,3,6,0,100%,2,1,5,2%,0,0,0,0,0,0%,,,,,,,,,,,,,
10/3/83,Mark Noble," £50,000.00 ", £50.00 ,195cm,85kg,61,170,8,77,1,30.11,196,6,35,3,4,1,10,5,247,185,13,"1,456",9,15,595,7,529,771,558,456,66%,307,18,547,20%,2,,,,,,4,41,278,7,2,,,,,,,,
12/15/89,Marko Arnautovic," £50,000.00 ", £50.00 ,170cm,66kg,27,39,4,23,0,36.33,75,8,6,0,4,0,245,3,103,82,8,236,13,12,107,5,252,266,233,94,66%,67,29,337,23%,3,,,,,,0,20,97,0,4,,,,,,,,
8/17/87,Marko Grujic," £18,000.00 ", £18.00 ,188cm,80kg,51,170,1,79,2,29.3,177,3,31,0,0,1,162,5,212,355,1,927,2,36,369,3,556,724,595,250,75%,169,66,634,25%,5,,,,,,1,32,203,9,2,,,,,,,,
3/27/96,Marouane Fellaini," £85,000.00 ", £85.00 ,168cm,63kg,0,1,2,2,0,9,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,4,0,50%,1,0,0,1%,0,0,0,0,2,50%,,,,,,,,,,,,,
5/28/94,Martin Kelly," £25,000.00 ", £25.00 ,188cm,70kg,35,21,1,26,0,44.76,84,0,6,1,0,0,15,0,125,112,1,385,5,3,215,4,316,378,180,156,75%,90,66,381,27%,2,,,,,,0,21,96,4,3,,,,,,,,
5/12/93,Mason Holgate," £25,000.00 ", £25.00 ,189cm,76kg,48,87,0.14,37,0,38.52,121,11,13,1,4,12,209,8,52,117,13,59,18,91,51,1,295,670,684,102,73%,115,271,446,22%,41,2,2,16,257,28%,,,,,,,,,,,,,
8/28/90,Mathieu Debuchy," £75,000.00 ", £75.00 ,170cm,65kg,16,20,0.25,22,0,29.02,48,2,5,1,4,7,106,1,30,44,4,6,4,20,1,,,,,,,,,,,,4,0,2,73,34%,,,,,,,,,,,,,
6/20/87,Matt Targett," £10,000.00 ", £10.00 ,198cm,83kg,60,3,1,74,0,20.99,188,0,10,,,,,,,,,,,,,17,"1,538",,,,,,,,,,,,,,,0,50,236,,,578,62,"1,777",2,667,347,161,114
3/21/92,Matteo Darmian," £45,000.00 ", £45.00 ,184cm,78kg,18,41,0,17,0,35.86,42,0,9,0,0,0,2,0,79,66,0,188,0,0,82,2,127,139,147,49,71%,76,11,138,2%,0,,,,,,0,4,45,0,0,,,,,,,,
8/14/89,Matthew James," £25,000.00 ", £25.00 ,182cm,70kg,32,64,0.16,14,0,50.14,58,6,12,1,2,6,59,0,85,137,3,48,7,26,12,0,132,272,227,22,71%,20,48,273,27%,22,1,0,2,65,20%,,,,,,,,,,,,,
2/26/86,Max Gradel," £23,000.00 ", £23.00 ,178cm,72kg,69,76,1,16,0,43.96,105,6,9,0,1,0,217,0,264,210,6,344,6,7,173,0,105,515,354,189,73%,143,36,578,16%,6,,,,,,0,40,85,0,2,,,,,,,,
12/19/85,Maya Yoshida," £28,000.00 ", £28.00 ,193cm,86kg,117,207,21,104,2,30.67,290,9,32,6,4,10,23,5,372,380,2,"2,476",7,51,926,7,637,"1,563",815,917,77%,435,59,"1,134",17%,5,,,,,,1,69,373,18,8,,,,,,,,
9/24/97,Michael Carrick," £80,000.00 ", £80.00 ,190cm,80kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
12/1/96,Michael Keane," £22,000.00 ", £22.00 ,175cm,76kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
10/27/90,Michail Antonio," £25,000.00 ", £25.00 ,186cm,78kg,2,0,7,4,0,18.86,7,0,0,0,0,0,22,0,11,9,0,10,0,3,3,0,4,20,18,6,78%,4,4,24,32%,0,0,0,0,7,29%,,,,,,,,,,,,,
11/9/95,Michel Vorm," £40,000.00 ", £40.00 ,178cm,75kg,0,0,0,0,0,36,1,0,0,0,0,0,1,0,1,4,0,3,0,0,0,0,3,9,4,2,50%,1,2,5,1%,0,,,,,,0,0,2,0,0,,,,,,,,
6/15/94,Michy Batshuayi," £70,000.00 ", £70.00 ,180cm,79kg,5,12,7,0,0,10.57,7,1,0,0,0,0,3,0,0,6,3,1,0,3,1,,,,,,,,,,,,0,0,3,10,30%,,,,,,,,,,,,,
7/22/91,Miguel Britos," £25,000.00 ", £25.00 ,183cm,76kg,8,13,27,14,1,29.96,27,1,2,0,0,0,108,0,50,42,0,38,3,9,22,0,41,120,93,42,88%,33,17,141,29%,1,0,0,3,27,22%,,,,,,,,,,,,,
8/29/97,Mike van der Hoorn," £15,000.00 ", £15.00 ,177cm,71kg,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
3/20/90,Modou Barrow," £15,000.00 ", £15.00 ,187cm,80kg,24,44,0,6,0,53.26,38,1,9,0,0,0,66,0,84,96,2,171,1,7,91,0,144,210,162,87,71%,75,11,208,24%,2,,,,,,0,10,30,0,0,,,,,,,,
7/9/87,Mohamed Elneny," £50,000.00 ", £50.00 ,182cm,82kg,19,104,0.2,35,0,32.68,75,8,14,2,12,1,609,5,81,164,14,65,21,50,13,0,69,531,669,100,77%,169,88,293,24%,20,1,5,11,165,36%,,,,,,,,,,,,,
7/17/85,Morgan Schneiderlin," £120,000.00 ", £120.00 ,188cm,82kg,11,27,0,13,0,34,29,0,9,0,0,0,3,0,69,34,0,158,0,0,59,1,119,138,88,78,68%,43,7,106,67%,1,,,,,,0,7,36,0,0,,,,,,,,
11/18/83,Mousa Demb√©l√©," £55,000.00 ", £55.00 ,188cm,76kg,108,179,8,82,3,32.92,264,5,47,7,0,1,20,2,401,390,7,"2,227",0,24,783,3,"1,192","1,307",679,762,75%,375,12,645,40%,5,,,,,,1,59,271,8,8,,,,,,,,
2/16/85,Moussa Sissoko," £80,000.00 ", £80.00 ,183cm,79kg,13,42,0,21,1,54.24,45,4,6,0,0,0,107,0,96,118,2,257,1,4,149,1,210,298,194,129,75%,77,36,270,24%,0,,,,,,0,8,78,0,2,,,,,,,,
11/3/92,Muhamed Besic," £30,000.00 ", £30.00 ,177cm,74kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
11/26/89,N'Golo Kant√©," £150,000.00 ", £150.00 ,180cm,79kg,15,32,0.15,33,0,23,66,5,5,1,1,8,219,6,54,74,12,33,7,35,7,0,38,168,275,22,69%,68,46,226,17%,18,0,0,2,115,32%,,,,,,,,,,,,,
12/2/88,Nacer Chadli," £60,000.00 ", £60.00 ,183cm,81kg,19,39,1,9,0,53.56,36,0,11,1,0,0,1,0,127,111,0,242,0,8,142,0,120,273,161,110,69%,64,14,231,1%,2,,,,,,0,11,41,1,2,,,,,,,,
4/6/77,Nacho Monreal," £70,000.00 ", £70.00 ,189cm,85kg,21,0,0,11,0,39,39,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
8/20/85,Nampalys Mendy," £50,000.00 ", £50.00 ,184cm,72kg,29,66,4,55,1,34.4,110,3,10,0,4,0,274,3,146,177,20,355,1,16,105,0,165,424,326,125,73%,100,49,348,19%,9,,,,,,0,12,170,3,2,,,,,,,,
4/1/97,Nathan Ak√©," £20,000.00 ", £20.00 ,170cm,68kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
2/3/89,Nathan Dyer," £32,000.00 ", £32.00 ,186cm,81kg,37,24,5,15,0,49.9,71,2,6,4,1,0,30,1,108,95,1,471,2,16,210,0,435,228,157,105,77%,76,16,324,23%,2,,,,,,0,26,60,1,2,,,,,,,,
4/1/87,Nathan Redmond," £60,000.00 ", £60.00 ,178cm,74kg,61,129,0,50,1,28.68,151,1,25,0,0,0,356,0,305,280,5,581,8,10,194,1,263,511,503,138,77%,165,36,598,22%,3,,,,,,0,42,186,2,8,,,,,,,,
9/16/93,Nathaniel Chalobah," £5,000.00 ", £5.00 ,180cm,72kg,2,10,0,4,0,21.33,9,0,5,0,0,0,15,0,27,13,2,26,0,0,12,0,10,27,20,8,62%,7,0,34,13%,1,,,,,,0,2,9,0,0,,,,,,,,
12/23/94,Nathaniel Clyne," £75,000.00 ", £75.00 ,182cm,68kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
5/13/91,Nemanja Matic," £90,000.00 ", £90.00 ,178cm,74kg,45,72,74,13,1,39.39,74,1,14,0,0,0,14,0,203,202,2,111,1,7,55,0,120,423,291,90,77%,56,66,449,36%,17,0,0,1,18,18%,,,,,,,,,,,,,
2/24/94,Nick Pope," £11,000.00 ", £11.00 ,163cm,70kg,0,3,2,1,0,27.5,2,0,0,0,0,0,10,0,2,0,1,2,0,0,0,0,3,6,5,0,0%,3,1,7,10%,0,0,0,0,2,2%,,,,,,,,,,,,,
4/24/87,Nicol√°s Otamendi," £120,000.00 ", £120.00 ,189cm,86kg,66,76,4,29,0,46.66,125,3,24,1,2,1,97,1,283,241,5,859,4,23,422,5,411,674,347,277,81%,139,75,676,20%,9,,,,,,2,39,142,5,0,,,,,,,,
1/14/86,Nolito," £95,000.00 ", £95.00 ,175cm,71kg,48,139,0.19,43,0,42.34,117,11,29,1,0,21,552,7,314,356,0,106,23,60,12,1,398,497,477,17,71%,28,33,600,26%,68,4,4,8,248,33%,,,,,,,,,,,,,
3/21/88,Nordin Amrabat," £45,000.00 ", £45.00 ,178cm,76kg,71,412,0.02,107,7,29.26,265,8,85,0,0,5,97,3,524,765,2,329,7,40,113,5,774,"1,180","1,252",154,74%,197,72,"1,126",20%,44,0,0,4,143,20%,,,,,,,,,,,,,
4/3/92,Ola Aina," £20,000.00 ", £20.00 ,183cm,79kg,42,128,0.1,20,0,30.22,83,18,16,1,6,0,264,4,78,183,23,18,20,43,7,0,49,407,564,21,75%,77,113,349,27%,23,0,0,8,117,34%,,,,,,,,,,,,,
2/21/89,Oliver McBurnie," £5,000.00 ", £5.00 ,190cm,83kg,22,58,1,26,0,50.97,65,1,6,0,0,0,5,1,180,119,3,418,0,5,245,2,165,335,240,167,78%,115,10,332,5%,2,,,,,,2,19,88,0,0,,,,,,,,
12/1/88,Olivier Giroud," £55,000.00 ", £55.00 ,183cm,71kg,6,9,0.04,13,0,13.67,24,1,2,0,0,1,14,0,2,12,6,1,0,3,1,,,,,,,,,,,,0,0,2,20,50%,,,,,,,,,,,,,
