dob,name,wage,weekwage,height,weight,wins,fouls,goals,losses,red_card,total_pass,appearances,goal_assist,yellow_card,att_hd_goal,att_lf_goal,att_rf_goal,total_cross,hit_woodwork,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch
6/17/90,Oriol Romeu," £65,000.00 ", £65.00 ,195cm,90kg,8,1,0,15,0,25.29,31,0,2,,,,,,,,,,,,,4,184,,,,,,,,,,,,,,,0,7,44,,,88,17,292,0,120,45,20,8
4/5/85,Ovie Ejaria," £2,000.00 ", £2.00 ,179cm,67kg,68,177,0.1,21,0,54.11,106,8,26,2,0,9,29,2,189,313,0,150,11,22,86,0,248,643,616,135,72%,105,110,626,28%,36,0,0,5,94,29%,,,,,,,,,,,,,
7/9/86,Pape Souar√©," £30,000.00 ", £30.00 ,175cm,75kg,13,14,3,20,0,44.7,44,5,3,0,3,0,152,0,67,89,2,88,3,5,38,1,85,210,140,36,82%,29,63,233,24%,1,,,,,,0,9,74,0,0,,,,,,,,
12/11/85,Patrick van Aanholt," £55,000.00 ", £55.00 ,183cm,74kg,21,71,0.03,32,0,14.62,71,4,10,0,1,1,85,0,51,72,2,38,2,29,11,0,53,211,267,46,81%,45,44,180,24%,6,0,0,0,85,19%,,,,,,,,,,,,,
3/28/87,Paul Pogba," £290,000.00 ", £290.00 ,180cm,74kg,3,3,0,0,0,3.5,4,0,1,0,0,0,1,0,6,0,0,4,0,0,2,0,0,3,4,3,0%,1,0,1,1%,0,,,,,,0,0,1,0,0,,,,,,,,
9/24/91,Pedro," £99,000.00 ", £99.00 ,183cm,83kg,30,53,0.02,12,0,35.71,58,0,11,0,0,1,2,0,103,139,0,58,2,14,12,0,148,242,219,46,78%,45,24,279,2%,4,0,0,1,46,20%,,,,,,,,,,,,,
1/2/89,Pedro Obiang," £50,000.00 ", £50.00 ,186cm,83kg,4,8,2,7,0,26.33,21,1,0,0,1,1,2,0,41,34,2,184,2,1,88,0,37,115,63,69,65%,44,7,104,2%,1,,,,,,0,4,27,1,0,,,,,,,,
1/9/89,Per Mertesacker," £90,000.00 ", £90.00 ,188cm,76kg,83,53,0.4,46,1,18.13,171,19,8,12,43,13,157,14,43,33,69,26,20,86,10,,,,,,,,,,,,2,0,55,472,39%,,,,,,,,,,,,,
6/19/97,Peter Crouch," £40,000.00 ", £40.00 ,177cm,64kg,3,3,8,2,0,17.5,8,3,0,0,0,0,19,0,2,9,0,1,2,3,0,1,3,32,31,2,78%,6,13,26,21%,0,0,0,0,5,20%,,,,,,,,,,,,,
11/7/89,Petr Cech," £100,000.00 ", £100.00 ,192cm,84kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
10/15/86,Phil Jagielka," £50,000.00 ", £50.00 ,175cm,65kg,5,8,0.4,0,1,37,5,1,0,0,0,2,3,0,3,7,2,1,1,3,1,,,,,,,,,,,,0,0,1,9,33%,,,,,,,,,,,,,
1/31/84,Phil Jones," £75,000.00 ", £75.00 ,183cm,72kg,17,83,0.04,40,1,29.46,82,9,19,0,1,0,186,1,124,159,3,67,1,27,20,1,201,268,255,27,72%,39,31,289,31%,13,0,0,0,78,19%,,,,,,,,,,,,,
8/2/91,Philippe Coutinho," £150,000.00 ", £150.00 ,182cm,76kg,4,20,0.11,6,0,21.67,18,1,3,0,0,2,97,2,18,28,6,8,3,12,0,0,24,72,124,6,86%,16,22,75,29%,1,0,1,1,27,26%,,,,,,,,,,,,,
1/30/89,Pierre-Emile H√∏jbjerg," £50,000.00 ", £50.00 ,195cm,84kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
8/3/94,Ragnar Klavan," £30,000.00 ", £30.00 ,175cm,72kg,7,12,0.1,15,0,8.23,30,2,1,0,1,2,31,0,3,14,10,8,3,4,4,,,,,,,,,,,,0,0,2,19,47%,,,,,,,,,,,,,
9/19/82,Raheem Sterling," £150,000.00 ", £150.00 ,188cm,89kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
10/25/87,Ramadan Sobhi," £23,000.00 ", £23.00 ,183cm,90kg,48,56,0.06,14,1,38.76,82,8,16,0,0,5,102,1,89,108,0,106,6,36,32,0,286,180,166,38,69%,31,21,352,22%,21,0,0,0,126,24%,,,,,,,,,,,,,
6/28/95,Ramiro Funes Mori," £40,000.00 ", £40.00 ,184cm,70kg,0,1,0,2,0,21,3,0,1,0,0,0,3,0,2,8,0,6,0,0,4,0,6,13,7,5,75%,2,0,12,3%,0,,,,,,0,0,2,0,0,,,,,,,,
6/2/89,Riyad Mahrez," £100,000.00 ", £100.00 ,188cm,73kg,22,22,2,31,0,28.73,70,0,5,1,1,0,7,0,95,108,0,490,2,3,172,3,235,262,151,117,78%,94,9,228,29%,0,,,,,,2,14,106,3,1,,,,,,,,
12/16/87,Rob Holding," £25,000.00 ", £25.00 ,185cm,79kg,36,110,0.21,36,0,11.68,97,5,13,10,3,7,64,1,27,97,46,68,8,27,39,,,,,,,,,,,,0,0,30,132,42%,,,,,,,,,,,,,
6/6/85,Robert Huth," £38,000.00 ", £38.00 ,178cm,70kg,70,308,0.1,104,0,29.69,261,25,45,0,2,24,"1,424",8,324,529,20,298,21,72,74,0,440,898,"1,045",108,74%,189,83,"1,044",28%,47,1,11,7,260,36%,,,,,,,,,,,,,
5/5/94,Robert Snodgrass," £40,000.00 ", £40.00 ,180cm,75kg,5,7,0,6,0,33.8,15,0,4,0,0,0,36,0,27,39,2,41,0,0,21,0,14,75,53,16,67%,20,6,43,11%,0,,,,,,0,2,20,0,0,,,,,,,,
9/23/93,Roberto Firmino," £100,000.00 ", £100.00 ,179cm,75kg,1,1,4,3,0,5.5,4,0,0,0,0,0,4,0,0,1,1,1,0,2,1,,,,,,,,,,,,0,0,1,4,4%,,,,,,,,,,,,,
11/22/87,Roberto Pereyra," £45,000.00 ", £45.00 ,194cm,85kg,86,530,0.15,56,2,47.12,207,15,47,12,3,17,144,11,299,547,82,510,17,91,215,1,380,"1,614","1,657",739,78%,495,108,"1,291",22%,35,0,0,33,348,37%,,,,,,,,,,,,,
11/4/96,Romelu Lukaku," £80,000.00 ", £80.00 ,188cm,76kg,24,63,0.3,4,0,33.38,40,9,8,1,0,11,22,3,62,81,8,33,12,31,18,0,45,243,328,39,75%,50,39,199,18%,19,0,0,8,91,36%,,,,,,,,,,,,,
11/1/87,Ron-Robert Zieler," £50,000.00 ", £50.00 ,178cm,76kg,34,86,0.4,22,1,15.7,77,15,10,2,6,23,123,7,43,70,59,13,20,34,6,,,,,,,,,,,,5,0,34,175,46%,,,,,,,,,,,,,
7/22/84,Ross Barkley," £48,000.00 ", £48.00 ,180cm,64kg,124,106,0.09,154,0,27.95,385,58,14,2,20,8,"2,594",20,287,302,75,292,49,214,45,2,756,842,"1,006",71,76%,156,239,"1,322",25%,58,2,2,13,610,27%,,,,,,,,,,,,,
11/3/91,Ruben Loftus-Cheek," £35,000.00 ", £35.00 ,188cm,80kg,49,116,0.07,53,1,22.87,151,4,23,4,3,3,59,2,99,179,6,186,2,58,57,2,252,402,362,128,78%,89,42,421,15%,9,0,0,12,195,27%,,,,,,,,,,,,,
4/27/90,Ryan Allsop," £8,500.00 ", £8.50 ,191cm,77kg,34,81,0,30,0,24.82,83,3,7,0,0,0,154,1,94,233,1,306,1,4,146,2,65,380,298,98,76%,74,22,287,16%,2,,,,,,0,16,83,0,0,,,,,,,,
11/1/96,Ryan Bertrand," £70,000.00 ", £70.00 ,183cm,75kg,2,1,3,1,0,10.33,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,6,8,1,67%,1,2,7,1%,0,0,0,0,1,1%,,,,,,,,,,,,,
6/26/91,Ryan Fraser," £27,000.00 ", £27.00 ,178cm,83kg,1,5,0.2,3,0,13.8,5,1,0,0,1,0,2,0,1,1,7,0,0,1,0,,,,,,,,,,,,0,0,1,8,25%,,,,,,,,,,,,,
11/14/89,Ryan Shawcross," £45,000.00 ", £45.00 ,180cm,76kg,40,123,0.04,51,1,38.84,114,6,21,0,0,4,33,5,164,220,1,102,7,26,36,0,334,371,400,58,75%,78,43,517,18%,9,0,0,0,79,27%,,,,,,,,,,,,,
4/22/87,Sadio Man√©," £100,000.00 ", £100.00 ,189cm,84kg,50,109,6,17,0,45.63,84,4,22,2,0,4,51,3,194,117,1,363,7,31,167,1,417,405,346,137,81%,93,49,469,25%,20,,,,,,1,27,65,3,1,,,,,,,,
4/19/91,Saido Berahino," £80,000.00 ", £80.00 ,185cm,83kg,13,17,4,19,0,43.14,43,0,6,2,0,2,4,0,90,37,2,354,1,5,211,1,210,197,119,145,59%,81,6,193,4%,0,,,,,,0,9,74,0,0,,,,,,,,
2/5/85,Sam Byram," £30,000.00 ", £30.00 ,180cm,76kg,22,66,0.14,49,0,15.85,97,5,4,4,3,7,92,5,39,61,31,34,2,34,13,,,,,,,,,,,,1,0,5,133,34%,,,,,,,,,,,,,
1/2/84,Sam Field," £10,000.00 ", £10.00 ,183cm,83kg,172,156,0.07,51,3,34,283,23,22,7,1,8,286,2,265,372,2,217,8,52,63,0,767,750,798,123,73%,137,83,"1,077",26%,58,0,0,3,152,28%,,,,,,,,,,,,,
2/24/91,Sam Johnstone," £12,000.00 ", £12.00 ,186cm,84kg,0,0,0,1,0,18,1,0,0,0,0,0,0,0,1,1,0,3,0,0,1,0,3,2,1,1,100%,0,0,2,0%,0,,,,,,0,0,3,0,0,,,,,,,,
4/1/86,Sam Vokes," £17,000.00 ", £17.00 ,182cm,75kg,67,141,10,71,6,35.03,176,5,19,4,3,3,184,4,388,367,5,"1,519",5,40,582,5,488,"1,049",660,482,75%,268,117,782,11%,12,,,,,,3,34,240,10,4,,,,,,,,
8/1/86,Santiago Cazorla," £100,000.00 ", £100.00 ,173cm,67kg,125,162,0.18,36,0,58.18,192,58,19,1,28,5,669,13,158,260,20,69,69,130,10,0,298,764,923,59,73%,98,226,937,27%,245,0,0,37,361,31%,,,,,,,,,,,,,
8/11/89,Scott Arfield," £23,000.00 ", £23.00 ,181cm,75kg,54,216,0.1,35,1,54.88,125,2,25,3,2,7,92,2,344,426,5,218,6,26,76,0,481,750,620,175,76%,154,60,814,25%,17,0,0,3,101,25%,,,,,,,,,,,,,
12/9/92,Scott Dann," £60,000.00 ", £60.00 ,186cm,78kg,5,18,0.11,9,0,50.89,18,0,4,0,2,0,10,0,7,17,0,6,0,4,3,0,22,132,102,15,100%,17,75,124,10%,4,0,0,0,24,21%,,,,,,,,,,,,,
5/7/89,Seamus Coleman," £38,000.00 ", £38.00 ,188cm,84kg,38,74,3,28,0,50.74,86,1,15,1,0,2,8,0,179,157,1,621,1,20,350,4,363,508,269,295,73%,131,8,402,13%,2,,,,,,0,26,97,6,0,,,,,,,,
3/29/91,Sebastian Pr√∂dl," £20,000.00 ", £20.00 ,178cm,73kg,28,87,0.16,38,1,16.73,89,5,14,1,1,12,83,4,64,65,13,68,10,31,27,,,,,,,,,,,,4,0,10,150,36%,,,,,,,,,,,,,
10/17/87,Sergio Ag√ºero," £220,000.00 ", £220.00 ,188cm,83kg,1,9,0,4,0,39.71,7,0,1,0,0,0,11,0,29,23,0,24,0,3,15,1,15,54,52,17,78%,12,8,29,11%,0,,,,,,0,0,12,0,0,,,,,,,,
12/11/90,Sergio Romero," £65,000.00 ", £65.00 ,180cm,72kg,71,263,0.06,81,1,46.69,208,11,36,0,3,9,142,4,382,560,2,344,7,60,121,2,765,"1,002",874,116,76%,138,108,"1,102",27%,23,0,0,8,159,26%,,,,,,,,,,,,,
2/10/93,Shane Long," £60,000.00 ", £60.00 ,182cm,78kg,3,0,0.2,1,0,2.6,5,1,0,0,0,1,1,1,1,1,0,0,0,1,0,,,,,,,,,,,,0,0,2,5,40%,,,,,,,,,,,,,
1/1/85,Sheyi Ojo," £10,000.00 ", £10.00 ,173cm,70kg,85,134,0.05,96,0,32,255,16,18,0,2,7,468,3,200,367,18,231,24,44,71,1,487,603,766,56,79%,148,89,973,29%,58,0,0,11,140,25%,,,,,,,,,,,,,
5/25/86,Shinji Okazaki," £35,000.00 ", £35.00 ,178cm,64kg,75,148,0.09,128,1,29.36,280,30,20,9,1,15,467,4,338,456,18,190,21,90,54,0,510,915,"1,053",86,73%,158,212,"1,097",28%,83,2,0,13,364,32%,,,,,,,,,,,,,
11/11/83,Shkodran Mustafi," £90,000.00 ", £90.00 ,182cm,78kg,26,64,0.22,29,0,22.38,79,10,3,3,2,11,41,2,24,54,34,18,9,35,7,,,,,,,,,,,,0,0,23,148,40%,,,,,,,,,,,,,
9/28/84,Simon Francis," £30,000.00 ", £30.00 ,180cm,73kg,10,25,0,28,0,17.69,48,1,6,0,0,0,4,1,51,56,0,256,1,1,161,1,72,159,101,99,70%,62,0,115,25%,0,,,,,,0,4,46,1,1,,,,,,,,
12/7/95,Simon Mignolet," £55,000.00 ", £55.00 ,185cm,75kg,33,65,0,25,1,36.48,86,2,8,0,0,0,289,1,117,161,2,299,5,12,139,0,97,508,397,158,84%,124,103,389,21%,6,,,,,,0,23,81,2,0,,,,,,,,
8/23/83,Sofiane Boufal," £65,000.00 ", £65.00 ,188cm,83kg,85,194,9,90,2,27.05,250,1,46,5,1,1,11,2,391,335,9,"2,312",2,36,918,4,643,"1,215",813,765,76%,444,24,687,27%,5,,,,,,2,64,267,5,7,,,,,,,,
10/9/92,Sofiane Feghouli," £65,000.00 ", £65.00 ,180cm,80kg,10,35,35,13,0,34.43,35,0,9,0,0,0,17,1,33,84,0,49,2,7,22,1,107,159,145,14,76%,12,46,134,24%,3,0,0,0,22,23%,,,,,,,,,,,,,
12/7/97,Son Heung-Min," £85,000.00 ", £85.00 ,173cm,68kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
11/11/90,Stefano Okaka," £35,000.00 ", £35.00 ,175cm,69kg,14,18,0.24,20,0,36.18,45,7,1,4,0,7,35,0,31,48,6,22,6,15,13,0,52,191,201,31,77%,50,54,273,23%,4,1,0,8,65,54%,,,,,,,,,,,,,
9/17/93,Stephen Ireland," £33,000.00 ", £33.00 ,170cm,60kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
8/10/96,Stephen Kingsley," £3,000.00 ", £3.00 ,175cm,65kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
9/26/89,Stephen Ward," £28,000.00 ", £28.00 ,174cm,66kg,7,78,42,25,0,55.26,42,2,13,0,0,0,18,0,147,180,1,34,1,12,14,1,114,360,240,39,76%,37,81,400,28%,3,0,0,1,34,12%,,,,,,,,,,,,,
9/1/87,Steve Cook," £13,000.00 ", £13.00 ,179cm,74kg,120,393,0,52,1,50.47,225,11,47,1,0,0,77,0,454,945,10,370,7,44,152,2,631,"1,603","1,203",399,72%,339,58,"1,254",23%,57,0,0,5,143,24%,,,,,,,,,,,,,
1/11/88,Steve Mandanda," £70,000.00 ", £70.00 ,178cm,70kg,8,66,0.05,23,0,33.36,44,1,7,0,0,2,21,1,51,78,3,37,3,14,21,0,52,178,329,31,68%,73,49,288,24%,5,0,0,3,45,22%,,,,,,,,,,,,,
12/24/95,Steven Davis," £60,000.00 ", £60.00 ,173cm,69kg,0,6,5,3,0,14.6,5,0,2,0,0,0,12,0,4,9,0,1,0,2,0,,,,,,,,,,,,0,0,0,2,2%,,,,,,,,,,,,,
5/12/79,Steven Defour," £35,000.00 ", £35.00 ,191cm,70kg,49,110,10,65,2,26.56,165,2,13,9,1,0,9,3,266,232,6,"1,093",4,11,565,2,340,891,460,525,73%,247,37,585,33%,1,,,,,,4,47,220,6,2,,,,,,,,
12/6/87,Tendayi Darikwa," £10,000.00 ", £10.00 ,186cm,83kg,1,10,0,3,0,42.29,7,0,2,0,0,0,18,0,17,28,1,26,0,0,9,0,20,44,32,4,82%,8,7,36,33%,0,,,,,,0,1,10,0,0,,,,,,,,
9/21/89,Theo Walcott," £140,000.00 ", £140.00 ,180cm,74kg,7,33,2,21,0,34.28,40,1,11,2,0,0,57,1,82,70,0,246,0,2,167,0,127,219,155,105,70%,65,17,205,12%,0,,,,,,1,10,53,0,2,,,,,,,,
3/10/96,Thibaut Courtois," £100,000.00 ", £100.00 ,187cm,77kg,16,20,0.32,8,0,13.35,31,4,1,1,7,1,10,0,3,17,5,8,5,12,3,,,,,,,,,,,,0,0,3,37,41%,,,,,,,,,,,,,
12/4/94,Timothy Fosu-Mensah," £15,000.00 ", £15.00 ,187cm,77kg,3,9,0,2,0,39.29,7,0,1,0,0,0,0,1,23,17,0,41,0,1,17,0,25,29,17,6,76%,5,3,43,0%,0,,,,,,0,2,7,0,0,,,,,,,,
12/23/92,Tom Carroll," £35,000.00 ", £35.00 ,178cm,72kg,23,43,0.07,16,0,21.14,56,4,8,0,3,1,121,0,91,126,1,82,4,21,42,,,,,,,,,,,,0,0,3,66,21%,,,,,,,,,,,,,
12/23/90,Tom Davies," £6,000.00 ", £6.00 ,170cm,71kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
4/8/95,Tom Heaton," £35,000.00 ", £35.00 ,177cm,71kg,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
9/25/89,Tosin Adarabioyo," £5,000.00 ", £5.00 ,185cm,77kg,11,15,1,3,0,25.61,18,1,1,0,0,1,41,0,24,38,2,37,2,1,6,1,42,57,43,7,74%,11,1,73,29%,1,,,,,,0,1,15,0,1,,,,,,,,
5/11/86,Trent Alexander-Arnold," £12,000.00 ", £12.00 ,189cm,84kg,36,0,0,18,0,29.27,75,0,2,,,,,,,,,,,,,2,681,,,,,,,,,,,,,,,0,27,85,,,224,47,632,1,199,79,79,51
8/29/90,Troy Deeney," £45,000.00 ", £45.00 ,177cm,74kg,16,43,6,33,0,31.99,72,8,6,0,6,0,138,4,152,182,7,209,10,16,67,2,100,332,271,28,77%,42,90,440,21%,3,,,,,,1,13,113,2,2,,,,,,,,
7/29/89,Tyrone Mings," £16,000.00 ", £16.00 ,185cm,80kg,27,72,0.27,28,0,17.35,83,8,7,3,5,14,82,6,56,88,49,48,9,51,27,,,,,,,,,,,,0,0,16,210,34%,,,,,,,,,,,,,
1/31/82,Valon Behrami," £42,000.00 ", £42.00 ,183cm,74kg,12,3,0,27,2,20.92,52,0,0,,,,,,,,,,,,,2,353,,,,,,,,,,,,,,,0,12,70,,,133,29,433,3,127,35,28,18
7/2/89,Victor Moses," £75,000.00 ", £75.00 ,175cm,65kg,42,101,0,47,0,39.07,121,5,18,0,0,0,220,0,196,229,3,303,5,13,116,0,191,426,386,78,76%,122,42,505,21%,5,,,,,,1,35,140,0,1,,,,,,,,
7/10/82,Victor Wanyama," £26,000.00 ", £26.00 ,171cm,65kg,173,207,0.34,152,2,7.62,438,30,38,1,18,81,190,18,80,165,273,28,9,205,1,,,,,,,,,,,,10,0,48,765,39%,,,,,,,,,,,,,
10/15/88,Vincent Janssen," £34,000.00 ", £34.00 ,183cm,76kg,53,39,0.19,14,0,63.97,89,33,4,2,12,3,451,6,43,89,37,18,40,32,6,2,122,351,412,14,75%,41,151,381,38%,82,0,1,17,115,47%,,,,,,,,,,,,,
3/13/93,Vincent Kompany," £150,000.00 ", £150.00 ,191cm,77kg,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
1/27/83,Virgil van Dijk," £80,000.00 ", £80.00 ,193cm,83kg,0,0,0,0,0,28.5,2,0,0,,,,,,,,,,,,,0,19,,,,,,,,,,,,,,,0,0,2,,,10,0,22,0,6,2,4,1
11/3/94,Wayne Rooney," £300,000.00 ", £300.00 ,178cm,64kg,5,16,0,15,0,30.87,31,2,8,0,0,0,96,1,52,72,1,67,1,2,28,1,64,120,96,9,71%,9,28,147,16%,0,,,,,,0,2,41,1,1,,,,,,,,
1/2/87,Wayne Routledge," £36,000.00 ", £36.00 ,203cm,96kg,14,2,0,22,0,28.48,52,0,6,,,,,,,,,,,,,4,480,,,,,,,,,,,,,,,1,17,73,,,197,22,496,0,198,95,52,28
2/13/95,Wes Morgan," £60,000.00 ", £60.00 ,172cm,68kg,2,2,2,0,0,2.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0%,0,2,1,0%,0,0,0,0,1,1%,,,,,,,,,,,,,
5/2/98,Willian," £120,000.00 ", £120.00 ,185cm,64kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
3/29/91,Winston Reid," £60,000.00 ", £60.00 ,169cm,68kg,27,55,0.02,5,0,43.2,44,4,4,0,0,1,17,0,170,196,0,65,4,5,32,0,94,313,252,43,70%,66,55,393,29%,7,0,0,1,31,19%,,,,,,,,,,,,,
10/9/88,Xherdan Shaqiri," £65,000.00 ", £65.00 ,180cm,73kg,2,0,2,0,0,14.5,2,0,0,0,0,0,1,0,1,1,0,0,0,1,0,,,,,,,,,,,,0,0,0,1,1%,,,,,,,,,,,,,
9/9/91,Yannick Bolasie," £75,000.00 ", £75.00 ,179cm,67kg,73,124,0.16,22,0,40.41,128,19,16,2,2,17,296,5,69,284,13,107,19,84,36,0,242,594,730,79,76%,141,107,494,20%,18,2,2,18,267,32%,,,,,,,,,,,,,
6/27/97,Yaya Sanogo," £20,000.00 ", £20.00 ,183cm,75kg,0,0,2,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0%,0,1,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
1/15/94,Yaya Tour√©," £220,000.00 ", £220.00 ,188cm,88kg,36,76,0.07,15,0,49.8,71,4,15,3,1,1,71,0,133,138,2,194,6,18,123,3,203,359,298,159,80%,113,31,271,20%,6,0,0,2,48,19%,,,,,,,,,,,,,
2/13/94,Yohan Cabaye," £86,000.00 ", £86.00 ,176cm,78kg,15,21,0.06,9,0,20.34,32,0,3,0,1,1,92,2,10,14,9,9,1,18,5,,,,,,,,,,,,0,0,5,57,30%,,,,,,,,,,,,,
5/1/90,Younes Kaboul," £35,000.00 ", £35.00 ,188cm,79kg,20,110,0.17,42,1,38.32,76,5,13,3,5,5,24,5,90,168,1,76,5,27,47,0,203,561,503,172,76%,130,109,419,33%,14,0,0,11,112,35%,,,,,,,,,,,,,
7/11/90,Zlatan Ibrahimovic," £220,000.00 ", £220.00 ,192cm,76kg,100,0,0,37,0,20.82,172,0,1,,,,,,,,,,,,,6,"1,010",,,,,,,,,,,,,,,1,63,174,,,477,79,"1,365",2,665,133,61,63